,albania-education-strategy-2004-2015.pdf,armenia_educational_national_plan.pdf
republ,4,20
of,15,7
albania,8,0
ministri,8,7
educ,224,585
and,25,5
scienc,4,18
nation,80,62
strategi,25,1
decemb,1,2
content,22,12
acronym,2,0
use,41,2
in,24,28
this,44,0
report,46,3
introduct,2,38
part,39,17
a,92,4
prioriti,11,5
develop,303,109
issu,21,11
for,10,2
pre,54,30
univers,62,13
govern,52,35
reform,44,11
strengthen,19,4
manag,66,34
capac,54,1
central,53,4
offic,25,2
decentr,30,4
school,228,194
autonomi,12,7
inform,34,15
system,86,95
qualiti,66,15
assur,10,0
improv,25,39
the,138,111
teach,49,3
learn,41,9
process,85,18
curriculum,87,4
framework,23,3
ration,11,11
subject,46,15
articul,6,0
vertic,7,0
horizont,4,2
integr,16,14
structur,20,23
student,48,44
choic,9,0
inclus,7,1
vocat,75,3
teacher,144,31
better,16,0
forecast,3,0
demand,35,10
centr,7,0
train,115,46
condit,14,30
employ,11,7
merit,6,0
base,39,9
incent,6,0
scheme,8,0
registr,7,0
servic,54,15
profession,20,98
network,7,3
textbook,69,21
select,7,2
instruct,7,0
design,27,1
coordin,6,6
suppli,18,0
altern,35,0
privat,27,0
cost,60,0
recoveri,10,0
resourc,55,9
examin,19,0
monitor,44,0
intern,26,30
benchmark,14,0
financ,25,0
composit,4,1
instrument,5,1
transfer,17,13
fund,81,68
block,9,0
grant,12,5
local,54,17
recurr,5,0
expenditur,14,2
moe,117,0
account,28,2
transpar,21,0
budget,29,26
plan,43,60
increas,45,26
effici,17,11
sub,17,2
sector,69,9
communic,4,2
share,19,6
non,9,22
public,40,22
rais,13,0
tax,13,4
exempt,11,0
invest,16,1
realloc,4,0
program,24,117
mentor,15,0
support,44,9
build,20,14
human,15,3
conceptu,10,0
shift,11,5
cross,17,0
distribut,10,3
inspect,6,0
vs,5,0
facilit,11,0
elect,9,0
special,20,51
research,18,3
data,44,5
driven,14,0
polici,65,6
context,2,0
overal,6,1
major,12,1
characterist,3,2
signific,16,7
problem,6,24
surround,3,0
ve,39,0
object,21,19
goal,9,0
from,13,1
perspect,15,2
institut,29,167
vet,13,0
legal,7,7
financi,13,10
infrastructur,8,1
b,41,10
matric,9,0
includ,17,9
key,15,0
beneficiari,7,0
indic,23,0
timelin,11,5
matrix,19,0
c,40,8
implement,33,48
d,31,10
summari,7,0
estim,17,0
e,57,12
input,21,0
efa,1,0
fti,1,0
all,7,0
fast,1,1
track,3,0
initi,10,1
emi,30,0
eu,9,0
european,4,3
union,4,2
gdp,3,6
gross,2,0
domest,3,0
product,6,1
ingo,4,0
organ,8,42
isc,4,1
standard,19,8
classif,2,1
lsms,2,0
live,3,5
measur,4,4
survey,2,4
modlg,1,0
ncea,14,0
evalu,13,7
assess,9,8
nes,5,0
nssed,3,0
socio,4,0
econom,17,14
ngo,4,0
oecd,6,0
co,3,0
oper,15,19
papd,8,0
pbm,19,0
perform,27,12
ncvet,1,0
council,2,8
navet,1,0
agenc,14,5
wb,5,0
world,7,1
bank,5,0
current,32,17
version,1,0
owe,2,0
great,1,0
deal,3,1
reli,2,0
heavili,1,0
document,6,3
alreadi,4,2
formal,11,1
approv,30,41
albanian,5,0
june,1,2
chang,30,7
compar,6,15
previous,5,0
consist,3,1
larg,5,0
new,86,45
chapter,1,0
insert,1,0
elabor,1,71
upon,6,1
there,14,10
devot,1,0
consider,12,2
those,1,0
sentenc,1,0
make,17,14
close,8,2
deliber,1,0
refer,8,0
particular,10,9
viewpoint,2,0
expressli,1,0
state,8,159
fruit,1,0
arriv,1,0
effort,3,3
span,1,0
sever,7,8
year,23,56
made,18,2
specialist,2,9
foreign,9,4
counterpart,1,0
it,23,2
common,4,0
ground,1,0
work,29,7
high,16,6
stake,1,0
thus,4,5
show,1,0
deep,4,0
heartfelt,1,0
appreci,7,0
engag,17,0
endeavor,1,0
gratitud,1,0
extend,1,0
prestigi,1,0
irreplac,1,0
assist,12,4
render,3,0
their,1,0
underway,2,0
also,24,9
stage,2,1
elev,2,0
platform,2,0
within,14,19
stakehold,20,0
invit,1,0
invalu,1,0
contribut,13,3
crown,1,0
one,18,17
serious,2,1
attempt,1,0
intens,11,0
audienc,1,0
establish,42,32
dialogu,5,0
nurtur,1,0
good,4,0
understand,4,1
faith,1,0
among,8,12
various,18,7
actor,2,0
intend,3,0
guarante,1,8
modern,3,15
promot,7,10
instig,1,0
sustain,4,0
growth,3,3
economi,5,8
consolid,6,0
democraci,1,1
well,21,13
success,8,0
competit,5,11
countri,24,11
region,60,6
beyond,5,0
maintain,5,1
togeth,2,1
plenti,1,0
broad,1,0
consult,5,0
manger,1,0
parent,18,11
pupil,26,25
ngos,5,5
brow,1,0
peopl,55,3
etc,16,14
draft,12,10
two,7,8
identifi,12,1
area,18,11
need,86,26
address,5,2
outlin,1,0
strength,2,0
weak,2,0
possibl,9,2
action,5,5
enhanc,7,0
elimin,3,1
these,10,0
discuss,7,1
guid,11,2
best,7,3
principl,4,26
practic,16,9
exemplifi,2,0
four,2,0
focus,8,7
operation,1,0
specifi,2,0
associ,18,0
risk,11,0
assumpt,12,0
general,21,8
form,8,3
extract,1,0
narrat,3,0
descript,8,4
respect,9,10
henc,5,0
summar,1,2
separ,12,1
map,13,5
provid,37,51
sequenc,3,0
activ,55,30
note,16,0
section,9,0
along,5,0
dealt,3,0
present,8,2
unit,15,1
aggreg,3,0
rang,8,0
sourc,6,3
project,19,6
calcul,3,1
macro,2,0
level,111,79
taken,2,0
treat,3,0
detail,17,0
micro,2,0
procedur,24,1
relat,14,13
set,12,7
complement,4,0
model,35,0
bring,14,2
decreas,2,14
effect,9,1
administr,4,6
while,6,0
restructur,6,4
progress,5,7
rate,7,3
respons,32,4
decis,5,10
author,13,4
satisfactori,1,3
case,5,2
done,8,0
thank,1,1
worth,2,0
step,3,2
second,4,10
depart,13,4
red,1,0
eo,2,0
yet,7,3
subsequ,4,0
challeng,3,0
rise,2,0
concern,3,1
function,31,8
greater,2,0
clariti,1,0
job,8,1
role,33,1
defin,7,1
individu,6,12
task,15,0
ensur,19,0
mainten,15,8
minimum,17,0
appeal,2,0
provis,3,52
equiti,7,0
fair,2,0
multipl,3,0
point,4,5
audit,5,0
short,4,2
term,10,10
clear,16,2
flow,1,0
affili,3,0
center,9,9
commune,16,0
encourag,16,0
self,9,11
innov,9,3
expans,3,21
particip,9,4
hold,2,0
at,5,2
held,3,0
tremend,1,0
accord,4,9
line,11,13
devolv,3,0
achiev,18,5
mean,11,3
government,2,2
right,2,12
proper,2,1
care,4,5
meticul,1,0
balanc,2,1
struck,1,0
accompani,4,0
awar,5,0
chanc,2,0
under,6,2
requir,7,24
take,13,0
deliv,5,0
organiz,5,3
personnel,8,9
limit,7,2
communiti,12,10
littl,4,1
claim,2,0
ownership,7,0
realize,2,2
involv,16,26
legisl,15,14
allow,15,1
director,26,1
destin,2,0
ingredi,1,0
favor,5,1
move,5,1
across,3,0
three,3,11
acknowledg,2,0
vari,3,1
continu,13,5
next,3,0
ten,2,1
har,1,0
cluster,6,0
small,5,1
toward,11,7
pilot,27,13
experi,5,0
may,27,7
serv,2,1
have,1,0
inadequ,3,1
obstacl,2,0
hinder,1,3
with,6,0
act,8,16
analysi,12,8
conjunct,2,0
instat,2,0
type,9,6
collect,16,9
place,10,1
get,3,5
onto,2,0
comput,6,7
rather,8,0
tool,3,1
analyt,2,0
investig,1,0
empow,6,0
differ,10,7
disaggreg,5,0
social,12,42
minor,1,0
group,5,17
rural,3,8
urban,1,1
district,3,0
municip,2,0
robust,1,0
order,23,9
boo,1,0
direct,14,11
repres,2,1
uniqu,1,1
regard,8,0
nomenclatur,2,0
extent,4,0
rest,1,0
receiv,1,2
bless,1,0
consent,1,0
highest,1,0
reliabl,3,1
complet,11,7
fulli,6,0
confirm,2,0
cooper,3,3
retain,2,0
consid,19,1
properti,1,1
fundament,2,0
philosoph,1,0
qa,13,0
extern,8,1
element,1,0
immedi,2,0
feedback,3,0
format,2,19
outcom,7,1
power,3,0
util,1,11
to,13,3
period,7,5
comparison,2,2
planner,5,0
dual,2,0
mechan,14,13
built,2,0
pathway,2,0
creat,4,1
undertak,10,1
if,2,5
fail,1,0
whole,4,1
team,4,1
exampl,10,0
could,9,1
deleg,1,0
disband,1,0
board,8,7
inspector,12,0
affect,2,0
polit,1,7
market,13,15
democrat,4,5
civil,7,3
societi,5,8
instal,1,0
envisag,2,0
long,7,2
boost,2,0
reduc,9,0
poverti,1,2
fulfil,3,0
lofti,1,0
turn,8,4
back,2,1
carri,6,6
forward,1,2
laid,1,0
last,4,5
review,32,1
sinc,6,4
averag,3,8
citizen,2,16
primari,10,0
basic,14,13
secondari,28,86
grade,31,8
free,5,12
compulsori,7,0
occur,3,0
adopt,26,9
balkan,1,0
earli,1,0
concentr,2,0
literaci,1,0
numeraci,2,0
civic,2,0
healthi,1,0
skill,14,5
basi,12,19
knowledg,13,18
necessari,17,6
everyday,2,0
life,6,3
lead,5,0
academ,1,0
profess,8,15
becom,3,4
member,1,3
leav,2,1
began,1,0
curricula,11,15
still,7,10
amount,4,1
accomplish,2,2
depend,2,1
ic,4,0
ctce,1,0
nece,1,0
written,4,0
cog,1,0
singl,5,0
wheel,1,0
circumst,2,0
asid,2,0
see,3,0
output,1,0
final,3,2
urgent,8,4
full,11,17
time,22,6
ongo,8,1
know,1,0
ledg,1,0
attribut,2,0
children,7,39
isol,1,0
approach,13,0
expert,18,1
explor,4,0
option,8,0
meet,3,5
reason,6,3
drop,1,2
lack,25,16
interest,8,3
light,4,0
align,9,0
emerg,2,2
aspir,4,4
authent,1,0
reflect,8,2
relev,8,0
number,51,30
impact,5,1
workload,4,2
guidelin,23,6
quantiti,2,0
synthes,1,0
lower,4,0
upper,1,0
dictat,1,1
frame,2,0
aris,2,0
age,1,8
closer,4,0
concept,6,5
eventu,1,0
gradual,5,6
rapid,2,0
inner,1,0
ever,3,0
grow,1,3
join,1,0
fore,1,0
flexibl,9,0
custom,3,0
run,4,0
tradit,3,1
appropri,8,0
priorit,3,1
specif,12,2
applic,2,1
permiss,3,0
open,3,2
own,2,0
herald,1,0
steadi,1,3
moder,3,0
pace,2,4
mind,2,0
date,3,0
encompass,1,0
print,6,1
dissemin,1,2
construct,2,3
rehabilit,7,5
facil,8,4
undergon,1,0
attend,9,1
substanti,2,0
necessarili,3,0
happen,5,0
offer,16,6
contain,3,0
packag,1,0
apart,3,0
confin,1,0
informat,1,0
languag,3,2
earlier,1,0
anoth,3,0
addit,8,8
complementari,1,0
deem,3,0
counterbal,1,0
low,8,7
prevail,1,1
realiti,2,0
tip,1,0
per,18,16
class,5,6
didact,3,2
rich,1,0
equip,19,12
laboratori,1,7
qualifi,4,3
recruit,1,0
nonetheless,1,0
offici,1,7
studi,13,18
howev,8,7
like,2,1
compromis,2,0
busi,6,1
tendenc,2,2
encroach,2,0
exacerb,1,0
tight,1,0
big,1,1
town,1,0
wit,2,0
sundri,1,0
degre,5,13
access,12,9
come,6,3
on,4,0
hand,1,0
extraordinarili,1,0
hefti,1,0
price,1,0
charg,2,0
transform,3,0
privileg,1,5
elit,1,0
main,4,22
wealthi,1,0
scope,1,1
wide,2,0
mani,11,2
alon,2,0
ought,2,0
size,3,0
ad,2,0
kind,2,0
expand,3,0
behind,1,0
tie,2,0
despit,3,0
far,4,0
aggress,1,0
drive,2,0
draw,2,0
bad,1,0
realiz,2,0
call,2,1
leap,1,0
essenc,1,0
eas,1,0
fiscal,1,0
commit,6,0
cover,4,3
pursu,1,0
especi,3,0
post,4,15
fit,2,1
labor,7,9
higher,7,70
pressur,2,0
sure,2,0
appear,2,0
exist,7,11
hoc,1,0
press,1,0
less,1,2
disadvantag,2,0
normal,1,0
crowd,1,0
counsel,3,0
administ,3,0
benefit,6,0
alik,3,0
aspect,6,2
combin,3,0
supervis,2,2
adequ,3,5
prerequisit,2,0
much,4,0
sought,1,0
safeguard,1,0
systemat,3,0
around,9,0
ani,3,0
pose,2,0
unfair,1,0
expens,1,6
latter,1,0
avoid,2,0
kept,2,0
refin,1,0
opinion,1,0
transit,5,4
character,1,1
mark,4,1
alway,1,1
independ,3,2
conduct,12,2
uncoordin,1,1
manner,5,1
oversea,1,0
sporad,2,0
coher,2,0
result,3,7
poor,3,3
untrain,2,0
thorough,3,0
method,4,4
qualif,21,29
ectq,3,0
thing,2,0
trigger,1,0
necessit,1,0
modul,1,0
apprais,7,0
staff,32,17
sound,1,0
list,5,17
compet,21,0
bologna,1,0
convent,1,0
further,4,3
attract,5,0
simpli,1,0
length,1,0
some,3,0
match,5,5
salari,3,3
servant,4,0
mix,3,0
abil,4,3
classroom,6,5
certain,3,13
hybrid,2,0
frontal,1,0
distanc,3,8
accredit,11,3
disput,1,0
resolut,1,1
expect,5,0
perhap,1,0
critic,5,1
confront,1,0
due,6,2
upgrad,3,0
other,7,0
strateg,1,2
such,4,0
exposur,1,0
mode,2,0
restrict,1,0
bodi,2,8
credit,4,1
way,4,2
compens,1,0
tend,2,1
prop,1,0
inher,1,0
look,2,0
as,7,1
crucial,1,0
book,13,0
revis,4,10
professor,1,10
tactic,1,0
generat,3,1
real,3,3
situat,5,13
they,3,0
creativ,1,3
think,3,0
potenti,2,2
pedagog,3,45
determin,5,0
databas,3,1
titl,1,1
oppos,2,0
extra,3,0
unnecessarili,1,0
text,5,0
import,6,5
appli,1,1
publish,8,1
hous,3,1
varieti,2,2
closest,1,0
contact,1,0
recommend,2,1
begun,1,0
entir,1,2
suitabl,1,0
agent,1,0
fortun,1,0
impos,3,4
huge,3,0
introduc,5,6
larger,2,0
ict,2,0
redress,1,0
deficit,1,0
start,2,10
librari,7,7
internet,4,5
newli,2,1
ctd,2,0
constant,5,0
cd,5,0
rom,2,0
hard,1,0
copi,3,0
materi,5,12
enjoy,3,2
would,4,0
capabl,3,0
seem,2,0
statist,1,5
rigor,6,0
want,1,0
enabl,1,0
neighbor,3,0
given,8,2
equit,2,0
rank,2,0
confid,3,0
assign,2,1
secur,1,1
unauthor,1,0
disclosur,1,0
remov,1,0
cheat,1,0
undu,1,0
influenc,1,1
paper,4,0
random,1,0
code,1,2
recogn,2,0
label,1,0
conflict,2,2
end,7,4
entri,4,0
propos,13,1
consequ,1,3
matura,10,0
decid,3,0
prefer,1,1
cut,1,1
off,1,1
percentag,11,0
total,14,10
cultur,9,5
deterior,1,0
standstil,1,0
launch,1,0
late,1,0
nineti,1,0
capit,3,4
damag,1,0
premis,1,0
crisi,1,0
whatev,1,0
first,5,14
categori,6,0
migrat,3,0
overcom,1,0
similar,5,0
capita,7,0
link,4,2
actual,9,4
money,2,0
predetermin,1,0
pragmat,1,0
archaic,1,0
day,10,4
precondit,1,0
unclear,1,1
spent,1,0
avail,8,2
disburs,3,0
undermin,1,0
scholarship,1,0
transport,2,1
scale,3,0
advantag,2,0
scholar,1,0
ship,1,0
control,5,7
save,1,0
irrespect,1,0
divis,1,1
abl,2,0
variabl,1,0
item,8,6
go,4,4
confus,1,0
hover,2,0
least,2,3
seven,1,0
figur,8,0
presenc,1,0
complianc,2,10
but,1,0
help,3,0
pitfal,1,0
record,2,0
pool,2,0
moni,1,0
sum,5,0
overhaul,1,0
incom,2,0
foster,1,0
view,5,4
permit,1,0
employe,4,4
hour,2,0
shrink,1,0
recent,4,2
benevol,1,0
everi,5,9
lek,1,0
purchas,1,0
complex,2,7
deter,2,0
seek,2,0
simplifi,1,0
regul,3,15
top,3,3
agre,14,0
user,2,0
pay,2,0
offset,1,0
freed,1,0
redirect,1,0
check,1,0
partnership,2,0
ip,2,0
feel,1,0
comfort,1,0
core,2,0
often,3,0
multi,5,4
quit,2,0
alien,1,0
histori,1,2
communist,1,0
ideolog,2,5
relationship,2,2
undergo,1,2
theme,1,0
underpin,3,0
