x,y,z,label
-1.3913423258983115,1.099445004893915,-0.620900065299684,credit
-0.22375171772157673,2.119960974864653,-1.656147820236332,financial
3.1181987184453113,-0.2890866550354039,0.5855976594099761,decentralization
0.0985501535891474,0.6886163758739885,-1.2091379869723216,improvement
1.1777471892869085,1.6495790810213984,0.2795517924200747,legislative
1.8630300722475173,0.6432159513191408,0.04135504300672621,autonomy
0.1849064651953615,0.8143477571604396,0.16199774306191986,introduction
-3.522538577003947,1.0342625031948076,0.8071162305086401,new
0.9439192222358811,1.1165480731987036,-1.6531836636036519,efficiency
2.5311406073689326,0.19906502568080364,-0.7220341116203748,utilization
2.8223447120431535,-0.19394236592641326,0.5440890969705308,democratization
0.2781770322788271,0.3579240725942588,-0.299530909751564,transition
-0.2850506928669475,2.124352286149902,0.1457908096971807,council
1.0612833722816497,1.621482494184468,-0.9592246011338499,governance
1.4950042492616236,0.38719369502298473,-0.586132854841984,provision
0.5549888305273306,-0.009271406141922916,0.13333947701084095,textbooks
-1.3903093764498777,0.21062342849879792,0.5693234270944963,etc
2.4724418191749793,0.6663250791877549,-0.2996908735597334,governmental
2.612223996268152,-1.1011884604697342,-0.6485945568288637,decrees
0.34425437638777356,0.024639834797922856,0.051014445152620436,issued
-0.42645582876599086,0.6350747932164335,1.9972102163700725,pilot
0.3577775305361104,-0.7646400359486316,-0.6278728292101934,aimed
1.040352596796235,-1.5862191354230728,0.35543583283420266,guiding
0.06445309629573838,2.345893901905613,0.11755587720260802,sector
-1.6623654784034136,-1.1380575324695363,-0.5925594099970306,finding
-2.701464976778213,0.8728150614737211,1.2712743126680337,top
1.523206224933365,0.07897724688060961,-0.29843506381062995,structures
1.3709111164270478,0.8075880770177681,0.018303935260170812,councils
0.5421034708300373,-1.5603209263563573,-0.027954004579277086,formed
-1.254402826303777,0.6389996187000336,0.5113659244767371,members
2.022055994959843,0.874180589974385,0.4304503363045406,accountants
-3.4193373436652847,-0.8951979384622304,-0.23783128968918715,way
1.795960120399505,1.195721795692151,0.36127226174240756,manuals
-0.30813890492800533,0.3999074396530224,0.485655585014134,published
1.3846175345114367,-0.5948898949392674,-0.20113005963611466,distributed
-0.05666798441045059,1.800724718087129,1.2495697863699855,rental
-0.2680687242055038,-0.5688528287248493,0.6123682755414236,introduced
0.5941223042855464,-0.2032042592525809,-1.046473632762753,objective
0.17290409151719832,0.631537178383279,-0.14848098213850125,approved
0.14631682027884307,0.4844967665080402,0.10963210651650304,textbook
1.2488997541115017,-1.226668482800752,0.972129354463302,revolving
0.008127504330636894,1.7288911204246493,-0.5099075193617858,fund
-0.0742529560016015,1.1626763179939852,-0.5378132404930409,organization
0.15055503969303718,0.600382404546367,-1.2667678887922942,provides
-1.160740996014025,0.7874049679407074,1.4597419035959833,collection
-1.6627911466986935,0.3060434564965988,-1.2317898438624424,control
-3.6970417504443724,-0.6245481227272301,1.1258611090439234,last
-2.4837975492367135,-0.573038199616247,1.1505213794504219,couple
0.7808215053746885,1.0765012666444522,0.5018716324580769,publication
-1.1205984746375273,-0.3950849573329988,-0.07010402431344888,several
0.08959749861328335,0.3418830068249229,0.8592086062191296,magazines
2.799907306800308,-1.0079637619319517,2.000627396774831,bnaget
2.3911787703831866,0.2386972496496103,1.8404706165936315,naturalist
0.9061687651694263,0.37523888546490053,-0.5813544476926544,mathematics
-0.7690555566324047,0.5921493574055338,1.2001209187910804,russian
-1.0127626097228735,0.49896077220857293,-0.6042662103910962,language
0.8528698668764977,-0.8745394391741775,-0.2909032824549421,addressed
1.339005295347493,-0.25536343671083434,-0.06110335144109227,resumed
-0.8051151504339087,1.3950954850427397,-1.411251185604289,information
0.8853301781731396,0.49860848058435464,-0.06311905949908003,establishment
0.26619410724084763,2.065458725275987,-1.1230319475619737,systems
-1.214933104928187,1.8403217340665092,-0.03577298173727674,network
1.2490350821307872,-0.09725129650407949,0.7527226389548034,respective
1.5568658517549927,0.6413273857705529,-0.33786053734135657,departments
-1.3272653782679282,2.031460868107404,0.9235124631569992,center
0.9584894239875631,-1.18166502396395,0.1795098469815331,equipped
-0.15896577623528516,0.253852299428088,-0.34815809729217656,computers
1.84868891038669,-0.47008062798971223,0.2169166053888893,decree
-2.5263623997049964,-0.40191939897885187,-0.3152615853221822,may
0.00716063243373085,-0.4652097630953672,-1.188642482772314,improved
-0.7996491843248934,0.5528593895103703,-1.523496983618431,provide
-1.4516921077066383,0.8578600715928565,-0.5929850822897612,quality
2.1460327516943165,-1.3051538367102342,-1.0922992716992743,attaining
1.46398855916247,-0.4118217397636852,-1.4678633642219765,adequate
0.9588283164228608,-1.6660165625367283,-0.22388196565073304,resulted
2.049612995835517,0.2558541806554708,0.07786869708511168,professions
-0.3274910967318089,0.23880954987470862,1.3016653601032833,entrance
1.3253993293886888,0.5666462065269579,-1.3696021260362516,regulations
-0.9341118663773529,-0.07321561382364479,-0.31187916311430336,include
-1.7863648825643068,0.5443345752932038,1.9037115012210841,ba
-0.9775254609451723,1.9384195156556874,1.1941081679827876,university
-0.03244041315996751,0.33563189427164236,-0.3025139115376517,creation
1.2780516194020295,0.5261503062111894,0.15994217785471168,theology
-2.580189748174651,-0.7469456263653719,0.6211344940651906,fine
-0.5638986489207986,2.1643560725106625,0.9564854941366169,arts
-1.8351699266480517,-0.3743423950460622,-0.6360492577993824,works
-0.976254887095547,1.4405441713487972,1.4363848946721254,et
0.4118997632362145,1.299460887258679,-0.09357579921154673,expansion
0.9874035770218521,2.4078063317250935,0.32451914686434685,sciences
-0.2897781665929664,1.0438447567373605,-1.485167890684596,economy
1.5889600648789015,-1.1317515455512117,0.6239058206333061,obligatory
1.1164293935181622,-0.7466141977685599,-1.1857324680968107,selective
-1.9256811877125983,0.3982166005066881,0.13381057156225354,order
0.3583765673504547,1.0169086388420012,0.47941335687503545,admission
-0.7422459702047898,-0.38878164149803923,1.3566506022672815,performances
1.311405638245961,1.659187049062154,-0.5007266272847499,licensing
2.0737943050622483,0.5272113870436023,0.043635770385898116,accreditation
1.025950387715343,-0.16521467371922924,-0.3993556728579294,promotes
0.8222821396958161,0.3220369281941353,-1.2488231043294147,implement
-0.1745737314211799,0.5287497263117004,0.10321927721142739,various
1.2216773576403006,-1.9376024948919819,0.6084926412842344,emerged
-1.6537271295773723,-0.15788346104177683,0.5544077223561332,due
0.13470969882345157,1.5949751278778312,-1.9503338315545342,economic
-2.232379772425926,0.20849335189280135,0.6514532668695729,country
0.48324942753187944,0.056186620054497025,-0.9597953788232002,decline
-0.04153687830259474,-0.01649526775261196,-0.5225714422737529,population
-0.3801831265992227,-0.049088291642239726,-1.621201302823556,standards
-2.146035703818707,-0.6125803580041989,-0.24258280156595993,living
1.2603579303930728,-1.2189672021084863,0.11333112325871826,soaring
0.25361782061967925,0.1128768449820608,-1.7235314639264863,poverty
-0.589355980519192,-1.0346035758411114,-1.032888677046586,directly
1.3054801184635956,-2.237295068019455,0.35371963079235846,reflected
-1.3152867769969312,-1.322602397471866,0.649530200155171,mentioned
0.9556915855402729,0.14479825386934103,-1.868546146524418,factors
2.27336042460425,-0.5840172492473004,0.49680039847435736,jointly
-0.8701792007848385,-1.1036868377845668,-1.9548817171480173,negative
-0.49787973173616656,0.5300524189463787,-1.0204790616626402,impact
1.2652896203234514,-1.2807272183802627,-0.4607423777790226,resulting
-0.8578865713582438,-0.21651331558293543,-0.5683968466849895,overall
0.7699253710945299,-1.2637103989850107,-1.7818453433831247,difficulties
0.18531749356771915,0.1124820789923183,-0.7147986812748413,existing
1.74961777579868,-0.9873405679592846,-0.5897704062550041,characteristic
-1.2522489325528425,-1.2390622179103308,-0.9375971273671193,however
-1.258788771163018,-0.7299015722856281,0.5976118244988461,typical
1.927695786860172,-0.9725348025369698,-0.5619908973688114,insufficient
-4.016288194863706,-0.7838303857786076,0.39492390526419174,one
-1.5899673137020658,-0.6657130383231017,-1.0716934106284803,reasons
0.09315575570940449,-1.5238008903692664,-1.5881756897800534,causing
1.457678308378999,-0.4512308217209582,-0.38224167215440086,crises
-0.04417700287705294,0.3792769495821913,0.45344141709412394,independence
0.13954580944996625,-2.130604045190707,-0.7093239117710045,suffered
-0.379041883648217,-0.9112934030331274,0.055353294084646947,sharp
-1.02965768415161,1.7793751351423612,-0.23357822599085357,market
-1.0639476248964357,0.37415995002741326,-0.2714872529068618,recent
1.7407013163018035,-1.1405118155049734,0.04271161236152771,moreover
-3.5888225025339655,-1.7965689226151564,-0.18547356417400523,even
-0.4934614434572989,0.336202716438929,-2.298543865191945,increase
0.21218041346485092,1.093505156935169,-0.0955765550460161,registered
-1.9974797193832625,-0.28806407922290195,-0.3427466005645586,low
1.392476765096968,-1.7585782289188607,-0.34613622461587873,maintained
-0.9013331388349988,-1.6473003701103441,-0.9150305158830779,therefore
1.5353532962603915,-1.9162147595035803,-0.7562140176513669,adequately
-3.3405604770110515,-1.395979672265123,0.6646031249546939,little
-2.861699407120964,-1.4288060371300013,0.08949391999428043,gets
1.4905841836261806,-2.428526727297227,-0.6928964619083199,considerably
-2.2314400888848698,-1.0744836158620488,-1.3645425204631194,less
-3.2671142665765536,-0.10729449287274807,0.447617333524529,real
-2.457248341303213,-0.11103573386099823,0.07327487941221217,needs
-0.5596640371640559,-1.1924456407113952,-0.2689302182800618,thus
-2.872384967789125,-1.1719001583697597,0.8455082340806597,half
1.0388421553662683,0.19754376790333342,-0.6455996417308756,shortage
-1.9959917374684006,-0.21436171377904983,-0.6063328210581865,small
-2.7271567996040096,-1.3081048238232091,-1.0326720209517113,enough
1.0344146082907382,-2.2615656244434517,-1.1171458945198254,tendency
-1.8833399387047423,-0.7277700665718707,-0.47125594047854147,tough
-1.2249844919423034,-1.3826314394476125,-1.9323585434072945,difficult
1.8652878940294917,-0.4090670335560666,0.38564834011346155,allocated
1.0579038827524851,-0.6432832557823532,0.09423130954372673,projected
0.06111562756832202,1.019067863075542,-1.8013598551480283,debt
0.6646972458848242,1.2951187193327742,-0.9659651005966872,payments
-3.1480549721799638,-0.9931113645066245,0.40301605614625957,made
-1.446495022253544,0.20939363619956577,0.257659915811292,regular
0.03598856250543512,0.07938790820363228,-0.8174665213702549,delays
-1.6311204907693115,-0.8803980517421858,-0.9198684778344712,given
-0.8727602498556609,-0.6468137798186973,-2.291135337077613,lack
0.3160294311946854,1.8664333973197327,-1.1752300912418245,resources
-0.16595679649549805,0.49320680115344095,-1.7842742699594798,effective
-1.1774733709534468,-1.3095169880436441,-0.9461484292449075,becomes
1.4411940092667541,-1.1748364346634332,-0.5365218119026568,utilized
0.35094027627287255,-0.08750656330909179,-1.6473196239787535,efficient
0.48190297630818346,-0.7514324831468623,-1.104021482797339,manner
1.8732106889339322,-1.666172513956973,0.8393941826365706,uncoordinated
-2.5367719852075066,0.37657062676971376,0.7808755995308144,line
-0.6210831267610962,0.13636864337838853,-1.2347924137717659,terms
-0.6603113112005202,0.33897978925653316,0.14309757520856745,items
1.3739786547913837,1.3650594245481529,-0.5950039214040209,framework
1.2271734162003873,0.38588241732829054,-0.6411090311838443,contributions
1.4835174593377374,-0.7796280326823727,0.21908139231574805,coordinated
-0.3344710955260937,0.02365571752416545,-0.31453133694575947,cases
-0.6591106282014513,-0.6612059285148703,0.9270554027969462,shadow
-1.3762004903694411,-0.5430489995382468,-0.0935470515774562,character
-1.0359121449272461,-0.8899464148521762,1.1168213736929475,bears
-0.40380542506507366,0.1286459489920631,-1.249047106577455,influence
2.0502456468368155,0.17736095498153792,-0.28906940291017885,norms
1.787932330998884,-0.842723298191746,0.22477703842269328,undergoes
-1.3166924730456366,-0.4390324731833308,-1.692324879704456,changes
0.3513381819205181,1.4912154026543436,-0.948954517440709,relations
0.08207871489972542,1.590890501482606,-1.3614532887469724,analysis
-0.31449939821797784,0.13667412635320222,0.03947838389445102,reveals
3.0814749202669525,0.15896518642197044,0.4490185020049106,prioritization
1.036874889808592,-1.785200309226947,1.0203819830370158,totaled
1.6132312791352543,-1.9003853539427706,-0.669429833103798,exceeding
0.6101612983861605,0.36708822574027883,-0.707685298068192,ongoing
-2.3400536617612038,-0.6577582800561309,0.22765617331517357,cut
-0.24705710371188128,-1.4681327914561393,0.8272769110168742,offs
0.7032750296322392,0.6910551841812206,1.3329227545514382,preschool
-1.8737439957500384,-2.0823264041720617,-1.0658255203503275,completely
0.4327655858798881,-2.5494448138477823,-0.3897312976782934,imperfect
0.8148829841486559,1.1029388842123,-1.2196075463408445,legislation
-0.08606685769955764,0.5418423923936263,-1.3931544489732488,laws
1.2186733877614497,-0.6030556773679765,-0.05536395769441474,adopting
-3.467924554150009,-1.2899748690191968,0.41793787788219666,already
-0.42619172975126424,1.619250145662567,0.06042530371552922,civil
-1.1636490312602414,1.328674861134591,0.23560561261957877,code
-0.569556546501334,1.6531534601897664,-1.4572267493210023,tax
0.5481639872766317,0.8616638153183861,-1.7076081678464234,policies
-0.33978360804521307,1.1509479224115922,-0.4505672155157361,articles
-3.401067313789334,-1.5365101626896627,-0.23243097392402243,actually
1.3442652750398356,-1.648995928052088,-0.22859047053701087,adjusted
-1.8376902134128554,-1.599454432852795,0.12113141419141309,turning
1.73715047150858,-1.7289362990549562,-1.2045881138201047,inadequate
2.234316899680684,-0.3528121679111303,-0.8009301416850259,mechanisms
-0.5412783824573306,-0.45451496716103407,0.24326253396769187,delayed
0.4719927617452838,1.109707856865357,-0.018137598797087838,adoption
1.8754123706107304,-1.328652435977464,-0.27322188814471154,contradictions
1.2512596305607482,-1.4189249284271106,-0.374507549118891,hinder
-0.23339561526747066,1.640127716278687,-1.7474324253366358,policy
0.31343735063401823,0.8421377452123697,0.22589779550371733,progressive
0.16079763541851466,-1.3703139151108288,-0.2620916710553079,stated
-0.40167476212154124,-0.29822731650461365,-0.8166886816022539,guaranteed
-1.8365357386892853,-0.10588326655432402,-1.7591112796760315,important
-1.4768809857512097,-0.05708225965024477,1.5474457628586953,factor
1.225311569566115,-0.3124355365872646,-0.584881332399998,strengthening
2.1870552118882918,0.36395631653927346,1.5897128077720022,statehood
-2.445046835593312,-0.1861376785869097,-0.3200659394199189,point
0.7355845309672725,1.357966178787115,-0.6904999217812634,enforcement
-0.8471533274069225,-1.3037996228126858,-0.2572983912735419,acts
0.9018893707107077,0.6120600290262861,-0.8943103393580919,functional
0.015463478737354593,0.9331725117425576,-1.0357045268178844,protection
-0.5489890565034423,1.1984022207357485,-1.0925901866001573,rights
-0.22165672633460792,0.0007166703669420468,-0.0874415667995851,subjects
1.4569190426101513,0.32660999007986435,-1.5109000638690318,processes
-3.1941383456638293,-1.3437060695838559,-0.260274739504154,cause
-0.7035690226328756,-0.04460657863726193,-1.281330014558065,specific
1.2467415609361419,-0.15593187686161658,-0.3277902352271759,clarification
-1.5455450561679736,-0.6300470444074636,-0.02298978361159192,proper
-1.818488633027102,-1.4159298771942619,0.05309660303680812,turns
1.5002791817273282,-0.4865429381476281,-0.39823831548757116,acute
-2.1710870982670913,-0.42737142176132265,-0.8036424247561056,problem
0.2888811407461665,-0.6072069345575649,-0.4977780982053509,demanding
-0.18981843928278835,0.9600876541386463,-0.31685778014709465,urgent
-0.356396549838003,1.256403154731316,-1.5795228190461856,solution
1.3768777264416907,-1.2511942962425835,-0.9267224704077245,unclear
3.191220584608927,-0.45573088153559094,0.7172452750137817,delineation
1.5247216247245527,0.6961174222086016,-0.3759847106919738,coordination
0.9481227116215994,-0.09949016545312402,-0.6443157020509918,functions
0.8930216757699532,-0.46747324647663013,0.8302182648734737,horizontal
-0.7915382229933573,0.6954105303793713,0.34405345068791293,links
1.9558863159764153,0.6190689786585316,0.3938601591920388,operative
0.40568171015671156,0.1407453093554012,-0.6354172836839048,connections
-0.2740756282266498,2.7095571806677667,0.9757680642287819,regional
-1.3856671025768936,-0.005590024245222526,-0.3878838194832376,result
1.5682586419537257,0.5505120339883001,0.02166282834691793,supervision
0.7718952378013633,1.7632705674027864,-0.8699690220736679,agencies
-1.9809173863513407,-1.4984917204940087,-0.6221753005917344,clearly
0.10433281421239622,-1.1460270505744068,-1.8764554985131379,causes
-2.4744841148445818,-0.7333334113813087,-0.4748440681433821,serious
1.6115858806105645,0.2787123864915149,0.3566671850415446,authorized
1.5396889326147494,0.062038918847242316,-0.36612134807370433,entity
-0.5679470646452164,-1.051439184911388,0.6217172927955088,carrying
0.6031674474642742,-0.7540113592599096,-1.990868648595486,responsibilities
1.897982290532868,-0.46184066023998904,-0.4453081435204568,unsolicited
-0.11117182846354866,2.502840621580984,0.019637364595328072,executive
-0.8148430412070232,0.7051919949470944,-0.8943909749147703,skills
-0.07179465861939825,-1.9281612493026397,0.36072332682481634,poorly
-1.8457478773150973,-0.6403901178006641,-0.3334592824003281,poor
1.943038904230118,-0.20285958972194418,0.8072010069625434,contesting
-0.021184534770034458,-0.05011874660707461,-1.3489230778292831,conditions
0.3118668237581781,-0.9837143219920796,-1.6903463242656442,achieving
-2.8807413742903885,-0.9513724239054083,-0.3575185034766805,yet
1.0020965175885426,0.4165611717078661,-0.587205439340804,involvement
-0.7259193055290329,0.5221491873206949,-0.6976742799764867,society
0.1965749486873656,0.04066915728934392,-1.2906578773753274,developing
-2.186484977700001,-1.1155104918875123,0.06829806362454612,slow
-0.5450397194147184,-0.4741477143466481,0.23882689569048407,pace
-0.303553185760201,0.8624908094629555,-0.47504539646063904,reporting
-0.32990854339354475,-0.23273698595016296,-1.1761025834050918,condition
-0.13651797607414917,1.477883909214145,-0.8621915502855866,tools
0.24460586114805244,0.2553165168929698,-1.3146854078233965,reliable
-0.8374566565025832,2.1547897722403255,-0.7547551248568792,data
0.4445411713512451,1.2181090473282887,-0.9061441061645056,assessment
-1.363103079761781,-0.0007553827829571243,-1.3382277716445474,decision
-2.7267188105559317,-0.8166101587918243,-0.2634211656555073,making
-3.458445617027471,-0.5510404578445826,1.211439209900082,come
-2.3341416023311155,-0.4397542874678171,0.08833683011317298,forward
0.8408622538180671,1.606360893570579,-0.6854787767893233,integration
0.1573186869826779,-0.4728661870891154,0.3187561960091456,collapse
-0.8660605271374687,-2.190342051522474,-0.588023799033681,gained
-1.9944611878046,-1.5869331290374518,-0.804359336573922,cannot
2.251231538534413,-1.784704197607628,-0.3163550542720484,hindered
1.0781823987104258,1.9092265092334608,-0.25266930388938297,technologies
0.5898701363108557,-1.3930482149840349,-1.1223073613965504,possess
0.8756419481139501,-1.5016483655082842,-1.8583342603735717,sufficient
-0.5998638185956654,0.09572052280133965,-1.7379250597578166,knowledge
-0.4739762399691977,0.5163303153021109,-0.8790505886017121,demand
-2.682974384683297,0.9419231719240074,1.4559218294941823,st
-0.3342593817312575,0.5924289817425877,1.3316166235573632,century
1.5714981869500595,-0.5944882565150456,-0.26619825110797884,threshold
3.229652421752086,0.1158070180386259,0.3721887174236813,intensification
-1.7045332106505626,0.5483941477577476,0.30892090837487335,view
-2.002664330230615,0.8488391728558738,0.871987174202732,meeting
1.9597317010603137,-1.7753086205720818,0.8373946317474041,harmonize
2.4973245490477862,-1.542062144541079,1.7090282316756165,armenians
2.8097811655881353,-1.6676636412368773,0.27326988534169916,dispersed
1.2011558162474112,-1.2939533321089738,1.2452117861980168,wold
0.2261239448455057,2.2130056387741837,0.3567787742224002,cultural
1.0916899726034075,-0.33587559392043653,0.45273751116369204,backgrounds
-1.5192659792334762,1.1907734767198208,-0.9055791176107334,personal
0.56389374952742,-0.9675801276247071,-1.358976796758139,qualities
-1.256461712534015,1.2246990246666805,0.051590325323278015,promote
0.8762504877073474,-0.1884492164000146,-1.4025268769088828,aspects
-0.8995960305011952,-1.1292351740909345,1.261295943127045,meanwhile
1.0695200754963448,-0.9987813395800814,-1.7385479457909077,beneficial
-2.6567129892016235,-0.5496420585266903,0.3380193771708327,second
-0.8360466196526543,1.3089827190446677,-0.8139457362713178,access
-0.9448420605411896,0.17207148437855357,-1.8908697994274484,issues
2.1074060986960763,-0.39415470508189976,-0.7779214789368135,unequal
-3.4300923891306936,-1.494307238209293,-0.005303045355691769,getting
-0.3938160730934108,0.7528287213738709,-0.21072528997276985,groups
0.09195940411689839,-0.6400274993965601,-1.4567698290069793,creates
2.4038625934331845,-1.1032529048114752,0.2839042941009722,discrepancy
0.23217703438668233,-1.0090888735975203,-0.34240717990065833,entitled
2.688433302964549,-1.5347673245421738,0.43618087502531916,stipulated
0.6161495036764716,-1.3609034664255049,-0.7798243956011657,possibilities
0.23811242982718794,-1.9973394461969671,-0.30686425111429444,realization
-0.6577946439682204,-0.2998937534452185,-0.61359606129586,majority
2.615843418172421,0.9750343793845204,0.2087014279553242,insolvency
-2.3163705638998207,-1.1473141848821877,-0.7418911053237993,means
1.5653517138600959,0.18309860625368288,-0.5098960017498206,demographic
-0.31694341435790274,-1.642163551481615,-1.4861733600833762,caused
-0.5440073173282794,0.5410074324412331,-0.14456315995214997,movement
-0.9547801379021769,-0.029536627165524243,-0.3254145702834756,related
-2.4070904530518815,-1.1355860485865221,0.8882528001555764,leaving
-0.5477453380318466,-0.6321801997405976,0.6574408136258801,returning
1.1176138870883443,-0.8252717171167049,-1.1435646544357003,barriers
2.3870368125134536,-0.9608504149697653,-0.5813700827776744,physiological
1.1268736972933653,-0.30357883835267063,-0.5300452464567084,adjustments
-0.16810024562715983,-0.04877741830237189,0.36553597610282834,listed
-1.1283416589576252,0.39500436603294575,-0.1397117384567867,partner
-1.4266080964542753,-0.915705250201378,0.21156213485923916,faces
1.6026126517755301,2.575168795571943,-0.41862189146295986,staffing
1.7561233540343606,-1.0671588425524507,0.4893540460427462,variations
-0.8302860970996179,-1.0705892273771542,-0.13198646315909948,steady
2.0057159240283897,-0.5846584454366988,-0.1445360456459656,employing
0.06719935557772584,-0.24341450926601818,-0.11723842254419166,elderly
1.5543893342418031,-0.7762754886756226,1.3232227184048249,pensioner
2.3014708607757743,0.03179806047198027,1.5679234648986276,specialties
-2.5684482381644242,-1.0372821541063497,-0.19457397299983503,comes
-0.06499033389889451,0.3551504652566564,-1.1866694414096692,gender
1.177695567396928,0.2768047204467249,-1.8173413084164178,inequality
2.9165723604845057,0.27917890113590516,1.017728305085658,feminization
