x,y,z,label
-1.1992493084760785,-1.5008885305592965,-0.8624891454146745,obvious
2.3724153806371664,-1.1896783898957295,1.0920182649852022,fledged
0.6547954502391378,-1.2204040878197204,-0.8159123875356824,contrary
-1.478524515748348,0.08044311337799816,1.1199793542004355,male
1.4416652794802964,0.9736519191980376,-0.2394008964513344,specialists
0.8369177903232518,-1.289611671340504,-0.2674672252249688,prevail
3.236957649753649,-0.13039409357696938,0.5406106649554803,outflow
0.1379781863401243,0.4562610402574705,-0.17675513827972147,qualified
-0.48805497361814265,0.6591362549374071,-0.07654350458485436,replacement
-0.2320807423313072,0.8130218483975513,0.22588082787535432,rating
-1.2910382727099066,-0.8217331123213296,-1.5479447740046555,brain
0.2041258655363749,-1.1386518790513118,-0.19173702918261182,drain
0.45543995802696796,-0.4046087682994225,-1.0615648033388656,aspect
-2.1614059971600814,-1.9246723742001173,-0.9373264444719309,worse
2.39364907309589,-0.22632815116503452,0.09458311948061118,guaranty
2.1563873767778214,-1.6022271193964754,0.9181666490907534,residing
0.9805864069391402,-1.248558190564544,-0.3610614182187685,enjoyment
-0.7850647114135317,1.1588953243743962,1.1036485387302992,urban
1.7757959175508657,-0.6362591194507262,-0.4821398478345658,accumulation
1.2290211008534886,1.6503105108751508,0.10111114871736163,vacancies
-1.5850714791991547,0.09818229641465333,-0.02197621140190241,actual
2.9928705227530217,0.3058655742001946,0.7992881291313979,attestation
-0.34499322325833964,0.5964192252740361,1.1106833341028886,formal
-0.1597205307924558,-0.6242369616452098,0.5103956885628002,decade
-3.6814977385724728,-1.876058023397469,-0.3804677611260947,never
-0.023547782854614785,-0.1985992515005186,-0.30095690930237723,applied
0.05292708469060549,0.5563705737058867,-1.3530486186700958,efforts
-0.025521169037731693,0.23645513273762975,-0.6761852029835432,complex
1.6234450683555162,0.8137898090598119,1.7386613176662733,diaspora
-0.4784471932805963,-0.9076435878803074,-0.24883117622975312,separate
-1.2093699217096234,0.6889998158566057,-0.5838208843200661,issue
1.0298786282494266,-0.12086470089610252,0.9388349699503746,sphere
1.1803675322248117,0.9396821492058818,-0.061478334365462003,mapping
-0.5434561695573948,-1.9569160585347758,-0.3327382987737196,accomplished
0.8745353626951052,-1.0260748520674052,0.3357597789485616,identified
-0.3619376366503706,-0.8934494751167552,0.6845296091807631,directed
0.03944315643685446,0.9713148183873984,-2.216702771484065,growth
-1.30563682289972,0.08782403092569474,0.5307765902811571,generation
-1.2545827912985164,0.3410561466932172,0.4250785895048595,updated
1.9023629645833071,-1.6681111588779929,0.28047955359359245,clarified
1.2863334075315835,-0.006245574700826515,-0.5943009144920716,ideology
2.4465045892559822,-0.303774242787842,-0.2308750639658733,attainment
0.09902215234351304,0.3689308341994308,-0.3761721856844871,preparation
0.7995106896863288,-1.2871450103269915,-0.47668181820016564,consequence
-0.7745356827851398,0.8546889119621972,0.966832742979718,modern
-1.5933260832617613,0.4837614873990394,-0.6453832681256878,plans
2.4825316317271704,-0.8785898260863136,-0.6527925446531866,unsatisfactory
-0.5283148118750663,-0.10864630699627327,0.1587853734550109,gap
-0.6931301545349731,0.08768412021640402,0.43356027398368513,theory
-2.1802458177894577,0.029084831527683035,0.33075619102990983,practice
-0.853005091195583,0.552733134256875,-0.18078287617948155,teaching
0.7657239978827434,0.7325931089771842,-1.6760925952789343,methods
1.920281579186582,-1.0310993803342792,-0.8488085262206015,imposed
-1.0832576328577463,-2.4801670874335673,-0.8955383817541861,ignored
2.3183466221859996,-0.8683633532016524,-0.4446743284430176,conformity
-0.5535740944432531,1.2545010610206666,-0.18421285661570425,labor
0.27644679161739855,1.110710228577048,-0.7272699758608938,markets
-0.865632880348002,0.29541079805069603,-0.15206365165732555,particular
-0.36020341601322553,-0.48150771787621033,-1.461109660528524,concern
1.1943856468871172,0.6521791360154379,-1.0144684868852187,reduction
2.132628289017756,0.06855459247570671,-0.9755567770940362,negligence
0.5747810405015567,1.0779134345469816,-0.7196294801471589,innovative
1.4295249634220522,0.7457014012174183,0.15500786736972502,prospective
-0.8256377669412942,0.0077888181847611685,-0.36582457118354733,connection
1.7770895256492643,-1.0595195203746528,-0.7099315075049821,limitation
-0.07219069707051368,-1.9321805146095279,-0.784076843974563,achieved
-1.7238125819507635,-0.7488792527996757,0.4093657782862259,bringing
-2.975310882980998,-1.5047152529743761,0.6234853818373952,together
-1.5126481787858326,0.051344510974014,-0.8125612499952464,focus
-2.3343260291515686,-0.7307636032275614,-0.09263404686944773,fast
-0.9041943582431202,0.8622026440203068,0.9951576641795064,transfer
-0.3595860880169618,-0.42263420036217825,-0.371845205884868,connected
0.26538149678441625,0.7467833910027828,-0.8757928868073077,democracy
2.816085700672514,0.4473998107436664,0.2877027915559656,anthropological
-3.384049055969465,-0.09183135014635779,-0.5607934889042929,work
-2.7349085769004557,-0.37240830754139564,-1.360198613969972,change
-1.4233355896067363,0.9269849711865457,0.21284926463634085,role
2.130411048015852,-1.0680441955482758,0.4083583932943476,phenomena
0.2553607845794552,0.5429040552324065,-1.2423701800219804,unemployment
-0.46468474116087893,0.49422690401623254,-1.037462888213463,violence
-0.4690252380100027,-0.6741280439245777,-1.6660921595247338,necessary
-3.5535821280324615,-0.1165157309342838,0.19272815598682472,today
-1.5589892744058722,0.008546392560951466,0.6215407972628122,background
1.5686086823296508,0.5796386538399881,0.23340263858091279,physiology
0.18089604376492824,0.6088930708544092,0.11017622743208069,sociology
0.45329046429375075,-0.27405158039597516,-1.1544339653579394,conflict
-0.25997842443560565,0.24215243055781552,-0.5680622813432121,resolution
-2.0913423050611244,-0.4082619365971189,-0.2639137080462128,quick
-2.077263878033821,1.1409848388341146,0.9922690591959654,update
-0.17260821219087089,-0.5223674138772862,0.3054785818282701,vast
-0.20451429062466062,-0.546062932475778,-0.33168989184477854,informed
-1.2085311084778267,0.3489326254788903,-0.39249439371477496,force
0.00257337088362722,-0.9629705532867832,-0.723958711147232,regularly
-0.6867197109284713,1.1716030647076043,-0.7152347106791703,source
0.8457218441462747,2.0645558814787495,0.04254731236943535,architect
2.313712461284043,-0.6721375962621438,0.8264682409678978,summarizing
1.7903744210685903,-0.1923682046150137,0.5527594549524579,coordinating
-0.18272578607623374,-0.13098501802297677,-1.9248602255753327,requires
-0.6518654410861415,0.9841336482049274,0.8146842334307792,division
1.9238542349202643,-0.48708866766774433,-0.07531816146998736,upbringing
-0.45977381616982493,0.9773171591649811,-0.2879010169221407,independent
1.8723954442218782,-0.4984068861428734,-0.21711424967146473,ideological
-0.7068487763653941,0.0698315530306558,0.8186786789717763,chain
1.2868610539113512,-1.8457110764002687,1.007161118739859,channeling
-2.8749338465437906,0.3309331897585402,0.35528020233219604,class
0.3975136749007243,0.1777917250761507,-0.17675446002327377,achievement
1.1804455502991589,-0.9892978583524564,0.39151201726475965,bearing
0.21909485815281135,0.278647718363896,-1.499559926590908,values
-0.2845048480623749,0.9705286200650863,1.3368177733285782,propaganda
-0.6371078451376853,0.5493764356543493,0.4598060167651858,concept
1.3444061222403754,2.067630127472547,-1.1367463187722449,compliance
-0.6675504653653879,-1.5443370709175381,-1.6987261792187711,situations
-0.47908098494140716,0.12291706986755564,0.24420344769491767,pending
-2.570882875060175,-0.028768337687619768,0.28770855912632887,place
-3.0204949322614274,-1.3642616581716962,0.5658355481646571,left
0.8123604864645468,-0.3567325080942317,0.5569710248069688,vacant
0.7796499753670098,-1.2478589507871864,0.029294060485999623,forming
-0.5518540791773137,0.21488519914282656,-0.7748206903085016,individual
-1.1836525139334055,-0.7586395562558502,-0.17460341290236753,fixed
2.5541023436212327,0.14426269840910202,1.2800693566448635,curricula
0.6854495435363112,-0.1858724043731213,-1.8271957047475682,psychological
1.747882665604299,-1.4318366372205265,-0.30780335967804834,weakened
-0.6313708366352954,-0.14481094114925566,-0.5036148158126047,function
-0.9623239206108846,-0.07618165996703212,-0.3169748264755225,lessons
-0.9157677296591271,0.4315436246895832,0.20501217849070286,parent
0.11260169512739462,0.4289851689707524,-0.46555105356029775,relation
-1.9717650293278304,-2.026844733384629,-0.08042771182679656,broken
2.3929909432567333,-0.9457674506451261,0.4982359885856276,sects
1.6402045858813188,-2.23891733904223,0.828346668727152,penetrated
0.20907994689853807,-0.5810759531677558,-1.0583396758036463,severe
3.2441223076022907,-0.7559586392792796,0.24822293772690632,insufficiency
-1.3197039988608894,-1.2353416157943446,0.12052286074935072,absolute
0.9862424132881099,-0.1519773583529553,0.989446347172566,continuation
2.211286076529299,0.74758595123216,1.033378304297062,dissolution
0.10725341604830425,0.5930292981260527,-0.9703404128091575,additional
-1.5232146096531,-0.6182959830409659,-0.940490153490003,changing
0.5534010542978816,0.08317281947707865,0.22871457123337371,profiles
-0.46298386716837164,2.7329116971115672,-1.0355750269293118,services
-2.2014904288927752,-0.3821567450510518,-0.11145059992087618,type
1.6659393101289355,0.8223937848188131,-0.7147578256748739,accessibility
2.817303080726108,-1.2527250226473015,-0.27670935962313475,completeness
1.8718573040589552,-0.35261210560282685,1.7881809008267344,unification
-0.3233680192093635,-1.5928913051354638,0.275260597887608,destroyed
-3.484272543102366,-1.6039305568204658,-0.8160631073111825,something
0.4870197068544575,-0.21332729793792735,-1.2851855527912959,interests
-1.9962928498357762,0.7350446526120138,1.4409223339572506,street
1.3013995536514922,-1.44409711716328,0.6486190969888936,braking
2.481346736783181,-0.26298995593424207,-0.026523190631057566,socioeconomic
-3.17466357976634,-1.0829784730994578,0.4799934066566557,whole
-0.7937209390581335,0.6701281839187557,0.050004807960131376,material
-2.442659285066017,-1.5452506719760737,-0.17219447181307823,past
-1.6416438076946482,-0.6361655695568859,0.8864455958603692,ten
-1.3097787328884285,0.824413736367016,-0.12027373848153043,building
-0.16738945901548088,-0.5192618812059262,0.7684138470462921,earthquake
2.7012595557554766,-1.0457303488901248,1.1917909999626357,warring
-2.8220752537853917,-1.0394183378892614,-0.5620814493216699,many
2.6821174327033765,-1.5807624917587366,1.0908329533631294,rehabilitated
-0.17368778388885878,0.195156125973205,-0.3750813706099565,disaster
-1.2787046347587465,0.2008548402325614,0.6020393810813258,zone
-0.17198530870153408,1.640542551020159,-0.04832931598491078,construction
0.31739712825783656,0.045864444758360726,0.3010778706435965,buildings
1.535269981067963,-1.2614433010656967,-0.5585344436841939,satisfactory
-0.9061257074474305,1.7240776847705963,0.693151172404126,capital
0.7555888806037132,-0.6403803009231198,-0.12141521401037747,partial
1.1961874867283353,0.9969209903889562,0.6319636072219954,renovation
1.8289601107098223,1.7212717136151099,0.6657829069637218,roofing
0.2956954687021629,-0.8044650241328251,0.9833604858962264,bathrooms
-0.039259709367648776,-0.08472809354712733,-0.34935396586963097,heating
0.08353549334084749,-1.4177159301903517,-0.4849044820883825,solved
-1.5800018842049017,-2.071839550182991,-0.49727482707299536,somehow
1.211049011817202,-0.2240534350349181,0.2090025233832927,classrooms
-0.49883098544454973,-1.141521700537631,0.4767876477913743,heated
1.9285067426084963,-0.43760631677026035,1.5015119191390516,stoves
-0.4671000856463122,1.014044254850133,-0.4730083678254348,oil
1.2796195897878717,-1.0484371295639179,1.0595620723487822,heaters
-0.6407343348446723,0.2925535004381568,1.1259740622964147,electric
-0.010553391104897872,0.6661992542966758,-0.702548334117824,devices
0.560997470989847,-0.15577969831798685,-0.26612952377613447,destruction
-1.363238558518163,-1.4316057796383057,0.11059119891617057,breaks
-0.07631867681657915,-0.659322502903949,0.7797961367058318,rhythm
0.3272071585317026,2.572775461864748,-1.2607297354762559,healthcare
1.5935632626571556,-1.2855013480175057,0.05983828542154682,sanitary
2.3064591025496752,-2.633659780041311,-0.5649292004458301,hygienic
-2.09160359226976,-0.5747307749967105,2.0722232244268675,met
-0.6869116169199625,1.1081959544704225,-0.6864398475052607,safety
-0.1904157006119314,0.7236838788206729,1.3518262751934542,furniture
1.3066148658884071,1.1729926773240078,0.9919351357975266,laboratory
-0.024440540518915962,1.4564541287600516,-0.3011815133144345,equipment
2.933415850578883,-0.8640028868611968,0.8794243842041994,didactic
0.7327161677239872,0.9568949759355125,-0.5167087930536483,materials
-1.8755236456987434,1.0629282211346573,-0.040742096238078444,test
-0.11748650679115219,0.5489195880020891,-1.255487415613368,practical
-1.6136247866237712,0.6445246062939685,0.04694605895302062,computer
-0.17498368588920044,0.897581428297819,-1.70143035111005,communication
-0.08318722219094692,-0.5302246315847191,0.5335003783415052,strictly
-1.0307618813471309,0.77871705019856,0.3841721915922742,limited
-0.3178626424316388,0.4092793226536846,0.7979215733153209,variety
1.5480517292908078,1.151413068842393,0.7063915108472545,publications
0.2598227611277198,0.9011178989530746,0.5386365489896966,literature
-0.6255105204057501,-0.07598927749896826,0.37737222639152707,volume
1.1884422519551554,-0.38061634951126866,1.4755267267791428,imported
0.7515641552876248,-1.5323941643417622,-0.9405794082661695,resolved
-0.021699626439963086,0.6982529628915297,0.23015035190242766,translation
2.2684255446121018,1.0668883026559115,0.305220556404003,localization
-1.346921115042937,1.0371219939709038,0.918987674840037,library
0.7220901674891397,-0.36792092972706925,-0.11290266522148075,outdated
-0.8845493930769852,-2.3202680188833598,0.9743685126532032,worn
-2.8603065522335354,-0.18414616571296372,1.2204644045114512,meet
0.8639430191636833,0.7791811632076413,0.2592121972885913,libraries
-1.6398992472554834,0.16057573248051554,0.4542768271285998,space
2.2824811205953828,0.39264642843765024,0.5411124926763161,refurbishment
-0.05564889785492492,1.4798760855133046,0.3385131918050629,electronic
2.22303854864438,-0.7245357899833739,-0.929756124636901,inefficient
2.2206567939962416,-1.2407888809194678,-0.5209975176656426,reasoned
0.34737909688410296,1.314367899818855,-1.3288649804713755,revenue
0.21055427472358926,-0.8201238967484452,-0.5315843412803313,proceed
0.1022323264865714,-1.3808294157306058,0.15840669391710865,predicted
-0.43100042702054825,-0.8729028701936205,0.5237980263086914,covering
-0.1174420293556328,0.4770562221879015,0.49808720967553655,minimal
0.242083006511705,0.5052195888038529,-0.13720403325316324,radical
2.8629637390612763,-0.737148179524689,-0.8102518102449985,rationalization
-2.4371565380347406,-0.9900888478177905,0.26332423475047,fact
-2.2603488943451597,-1.2969510508191655,-1.265823598253966,relationship
-1.3664624210625085,-0.3722493005777033,-0.5152772901470474,numbers
-2.2091011927774646,1.0844409768080954,-0.279149504050425,support
-1.2916479395956448,-1.5040621280443758,0.16632038951250214,filled
0.023364863317449667,-1.8709076571360337,-0.13822681963535408,closely
3.061889216582626,-1.7443532314954022,0.9802591193235636,densely
1.319260293116938,-1.0944736462919522,0.5927867823268665,populated
-0.24481804973424742,-0.884360012934738,1.1837530265815424,loaded
0.25853796347401753,-0.24887084578179455,-0.7063280832032718,strict
2.9469045111991674,-0.650330163739902,0.9324591350924109,centralization
1.5944327601876787,-1.9119113044019693,0.7051410866561374,narrowly
1.8103057527469109,0.28764135444093697,0.7240471408975472,duplication
-0.825144425708503,-0.18921144134695841,0.06927318996228045,offered
-1.482519079413659,0.4602361623739801,0.36852983582965104,profile
-0.8856860388412664,1.499375449052068,0.29658952289933704,location
1.1457317970755068,0.33199685438673937,-0.7854396607037818,perspectives
-2.151806704422605,-0.7573035322797533,0.2923977220543744,entire
1.8027230110720247,-0.717748813755152,0.7225740283064195,mismatch
-2.166375290161481,-0.014479352563637972,1.7673347999489866,stage
0.7265842791822297,-0.4049263956539079,1.0745538204296703,arrangement
1.535151091667729,1.4281768675960682,-1.1987915058628713,structural
1.0862199078609718,-0.683621278031024,-1.22510338304207,necessity
1.7122759737258664,-1.57750842298956,-0.07962862815168845,overloaded
0.553538556528423,1.9007817266893854,-1.4957533148558164,employment
0.5432739797046338,-0.8296834426905035,-1.111061179737046,dictate
1.074777767515829,-1.0355669278883894,-1.1472694019711733,shifting
1.3278448461426802,0.05653963444426857,-0.5260214651160702,adjustment
0.5955493124249218,1.8254781368441813,-0.20998501582907877,distribution
0.5132142969980361,0.5207008592340892,0.2815596344141877,filed
-1.8219706284681962,0.3184257845706772,0.9812754918015122,grade
-2.883240759100794,-1.4194161506717475,-0.5507181710013398,makes
-0.43232485163372464,1.5736132925668491,-0.39926410508943816,survey
-1.336248797866507,-1.165405737032443,0.3098263495911442,degrees
2.2835544262990073,-0.8605330001472202,2.0283045557854167,gradation
1.2683678275363004,1.0009978113152416,-0.5087297401265792,qualifications
-1.2096963228436308,0.20586139042602047,0.058089271105454345,including
-0.8415462866079885,2.0909302223726103,-0.19552405001923853,global
-1.7162018122321043,-1.9744533302255423,-1.155942421129816,extremely
0.19249519531432074,0.374426282780399,-0.9227832760598225,spiritual
-0.7603135723042106,0.07137529622692977,-1.0849042713192814,progress
-1.771770481234699,-0.33978723591243026,1.444911473944136,heading
-2.5363276537035233,0.312790098206061,0.8840971785247571,open
2.1806969650733734,-1.2255748801699382,-0.5203075617748352,lawful
-1.4635067483788538,-0.04152069860225306,-1.117626660147562,human
-3.4526542557773743,-0.8742624539593833,-0.6690104794807796,life
2.3328036303751465,0.5978305848563218,-0.5114274665885788,ecological
-0.0432088823485488,0.8573238200177373,0.8877311319407342,multi
0.6846665041189425,-1.2554823984376828,0.16880153067995543,sided
2.147439583328842,-1.3674902921971266,-0.37714770807760317,impair
-0.1490180168013023,-0.005024432170548421,0.9737047172125334,presented
0.6580639260179163,0.35678648651802175,-0.4269310286594258,contribution
-2.300428985992351,1.013593702770335,1.5329410028745267,final
-0.8119363548247831,1.5565926922794084,-0.7017415242766248,product
0.7481312767806096,1.829600041068464,-1.2242121285091208,strategic
-2.56340619506455,-0.5016510872260321,1.7901434750508118,direction
1.283549281632623,-0.28369482137254437,-0.6367275505976732,contributing
-0.9133195719539079,0.37084829786343176,-0.11275490816735718,active
-0.9311416768637089,0.7228199888775372,-0.6586595307379702,creative
0.4816598846653144,-0.7206876878939704,0.9886484635391907,patriotic
-1.608619705668828,1.2045363694669886,-0.6141457848009307,public
1.4419783213949404,0.4827686800928269,0.18896057067985833,humane
-0.08816014665785392,0.7737449361256606,-0.6181355568893787,citizens
2.112285896662959,-0.9911925011490198,2.3953496350300596,harmonized
0.7961642110151261,-0.8677572727265244,-1.3245488736112905,abilities
-1.0144277706412892,-0.21487860330343492,-1.2221528881757935,motivation
-1.809032682439935,-1.1394838542439583,-0.42244517891675687,lives
-1.3284571031151473,1.3003052368807049,-0.2760641211103743,legal
2.517701046443745,0.46091379397790444,-0.2399815202714344,contextual
1.764764635425744,1.1368515559099297,-0.9747509661364587,organizational
0.2753009802384586,-0.30233481225926373,-1.1431453344112852,stable
0.5618317963047914,-0.400515634827132,-1.130507907396789,balanced
-1.5194090211680233,1.5254479478528022,0.6820149867357553,area
0.30632285852437796,1.3494477526227162,-0.222925223107825,democratic
1.6851857237568177,0.15385506688411574,-1.0495487820720653,societal
0.34437879602796495,-0.15273671874885666,-0.3040630584541732,interaction
-1.6062443471528658,-0.6511665159021172,-0.6367672738634119,clear
1.0309782148163298,-0.5350688444721294,-0.11042702319203644,distinction
0.6855765550923,-0.4814298293466048,0.0844268473420404,achievements
2.877426767544846,-1.0131383465987385,0.9034654634136001,researches
-0.6572477442470542,1.2975083132479621,0.32655647715303054,promotion
-0.32526647683363186,-0.9623095960239549,-1.2443741679469185,focusing
-0.975951117226596,0.3521397523210188,-1.1545053518803032,mental
-0.6193540780112257,0.014972289357126878,-1.2377799228854276,potential
-0.3844690397939286,1.2902490251697258,0.45432679693099504,universal
-1.1280462357904768,0.24602444573850404,-0.5582552265814147,natural
0.6409330704541012,-1.1955113823404986,0.5468772668366501,phases
-0.555716213941164,-0.4370624699522785,0.4207505082974703,phase
0.6710014382351642,-0.042445315850009234,-1.1524561755317388,measures
0.9935828246183973,1.053097412556333,-1.0672541968396023,prevention
-0.01295991725747846,0.3745545128785938,-1.292503909972253,critical
2.128777978835213,-0.6486344028338674,-0.24176992252788274,undertaking
-0.5232314527303321,1.1547062314254155,-0.2581779021626257,emergency
1.142904702237627,-0.15375757760778475,-0.13425672915447168,securing
1.701890035050204,0.7599583470403921,-0.421971746402596,statistical
0.8951820476040194,1.3131603673908294,-0.6045537257809396,evaluation
-1.8149983169749173,-0.19887210043360684,0.6580180460908615,third
1.324783820171798,0.011199033235804158,-0.8157340417135545,favorable
-1.0306762593392143,0.6976482538663116,1.2089901014342315,item
0.686652884109741,-1.731868721502695,0.22387050391845828,justified
1.7078770705985704,-1.0574534474996353,0.04485473008212396,proportions
1.5120573637721193,0.6794368660578739,-0.5098640673923697,components
1.0807503421033404,0.19914270314735028,0.8800708748699656,projection
0.488244308770343,-0.09362851138733551,-0.026672879635242376,preferred
-0.9351165107422084,-0.4938056573420904,-0.431947470930717,definition
-0.1698505901323474,0.8364904601963926,0.7067008901359448,formula
2.464755972738444,-0.09211564426121428,-0.30092185680324285,contractual
2.3610120510511483,0.9810868497042318,-0.5139295742539619,reimbursement
1.5631827329808425,0.1289016108675059,-1.192547803193952,entitlement
0.8115546528476302,0.420125264121855,-0.4415873035900118,privileges
-1.2564851816745797,-0.014070161703593598,0.2609934281266985,supporting
-0.938840926779071,-0.10703265684983619,-1.5571090109703152,interest
-3.2545834017474595,-0.9659612795544288,0.25484958892250903,long
-1.0429260276024346,0.3024532065687282,-0.8174016676735193,term
0.481663730615668,1.6379468127450507,-1.1696195829697043,loans
1.8254296039289597,0.3221701614995646,-0.36038917515625524,amendments
0.9304650624336944,0.1031385953592497,0.8684632241756602,additions
-1.4091958928708561,0.5519681135032004,1.8545751040384169,sub
0.6083767462888076,0.6049606898395234,-0.2994073916216208,documents
1.3761770823403467,-0.4329570699753955,-0.8937648522943061,mechanism
-0.6803022530174689,0.306770093163853,-0.2507668492546638,revision
-0.1743781335475433,1.0861590831899959,-0.22281963178362676,officials
-0.3681407330528601,-0.6539384618491129,-1.566591889109242,equal
-0.669110052949952,0.38244702511814926,0.4963433384021966,appointment
0.7396558782919388,-0.05224130545523938,0.6018744864955612,dismissal
-1.478804792633072,-1.181722306180905,0.6925667872501224,heads
0.5301309690602023,1.1320471234510856,-0.40646561350164606,participation
1.5704239047939452,0.35087619649730056,0.26864723806947094,ngos
-2.561540761257401,-0.7715321391188767,0.300644002957525,side
