word,tfidf
violence,0.005815359395988373
filled,0.005815359395988373
letters,0.005815359395988373
licensed,0.005815359395988373
limitation,0.005815359395988373
movement,0.005815359395988373
narrowly,0.005815359395988373
objects,0.005815359395988373
practically,0.005815359395988373
reasoned,0.005815359395988373
researches,0.005815359395988373
doctorate,0.005815359395988373
selective,0.005815359395988373
statements,0.005815359395988373
strict,0.005815359395988373
strictly,0.005815359395988373
structuring,0.005815359395988373
submission,0.005815359395988373
returning,0.005815359395988373
ecological,0.005815359395988373
psychology,0.005815359395988373
redistribution,0.005815359395988373
commissions,0.005815359395988373
delays,0.005815359395988373
discrepancy,0.005815359395988373
heading,0.005815359395988373
officers,0.005815359395988373
printing,0.005815359395988373
debt,0.005815359395988373
radical,0.005815359395988373
drain,0.005815359395988373
undertaking,0.005815359395988373
arena,0.005815359395988373
prioritization,0.005815359395988373
assisting,0.005815359395988373
broken,0.005815359395988373
clarified,0.005815359395988373
consisting,0.005815359395988373
contrary,0.005815359395988373
crafts,0.005815359395988373
condition,0.005769737082552182
significantly,0.005769737082552182
agreements,0.005769737082552182
insufficient,0.005769737082552182
natural,0.005769737082552182
main,0.005713557029807228
material,0.0057122803403811566
types,0.0057122803403811566
three,0.005709083514057594
terms,0.005705836634658279
materials,0.005705836634658279
efficient,0.005705836634658279
low,0.005705836634658279
sub,0.005344987383695414
existence,0.005344987383695414
coordinated,0.005344987383695414
century,0.005344987383695414
times,0.005344987383695414
equipped,0.005344987383695414
presented,0.005344987383695414
poor,0.005344987383695414
june,0.005344987383695414
enough,0.005344987383695414
perspectives,0.005344987383695414
requirements,0.00533265322782008
regular,0.0052801487351905405
responsibilities,0.0052801487351905405
departments,0.0052801487351905405
even,0.0052801487351905405
multi,0.0052801487351905405
operating,0.0052801487351905405
health,0.0052801487351905405
second,0.005190075921870539
involved,0.005190075921870539
decision,0.005190075921870539
coordination,0.005126691014315416
creative,0.005126691014315416
competitive,0.005126691014315416
real,0.005126691014315416
works,0.005126691014315416
classes,0.005126691014315416
putting,0.005122091718558203
healthcare,0.005122091718558203
initiation,0.005122091718558203
meanwhile,0.005122091718558203
men,0.005122091718558203
minimal,0.005122091718558203
obvious,0.005122091718558203
phenomena,0.005122091718558203
possess,0.005122091718558203
solved,0.005122091718558203
rewards,0.005122091718558203
sample,0.005122091718558203
sphere,0.005122091718558203
staffing,0.005122091718558203
translation,0.005122091718558203
tutors,0.005122091718558203
universal,0.005122091718558203
fee,0.005122091718558203
filling,0.005122091718558203
describing,0.005122091718558203
employing,0.005122091718558203
turns,0.005122091718558203
grouped,0.005122091718558203
accomplished,0.005122091718558203
centralized,0.005122091718558203
directors,0.005122091718558203
et,0.005122091718558203
guiding,0.005122091718558203
pending,0.005122091718558203
operative,0.005122091718558203
unclear,0.005122091718558203
electric,0.005122091718558203
attached,0.005122091718558203
elimination,0.005122091718558203
emerged,0.005122091718558203
eight,0.005122091718558203
distinction,0.005122091718558203
attaining,0.005122091718558203
provided,0.0049517494258329315
ministry,0.004890717115421383
principle,0.004890717115421383
institution,0.004890717115421383
students,0.004874073672269066
allocated,0.004872393713714383
funded,0.004872393713714383
concept,0.004872393713714383
carried,0.004872393713714383
gradually,0.004804329364403951
safety,0.004804329364403951
components,0.004804329364403951
mathematics,0.004804329364403951
colleges,0.004804329364403951
months,0.004804329364403951
march,0.004804329364403951
december,0.004804329364403951
achievements,0.004804329364403951
mandatory,0.004804329364403951
graduation,0.004804329364403951
diploma,0.004804329364403951
addressed,0.004804329364403951
age,0.00464475956040821
aimed,0.00464475956040821
towards,0.00464475956040821
total,0.004569824272304926
view,0.004569824272304926
since,0.004569824272304926
facilities,0.004569824272304926
complex,0.004569824272304926
recognition,0.004569824272304926
receiving,0.004555650781862629
enrichment,0.004555650781862629
forces,0.004555650781862629
harmonize,0.004555650781862629
departmental,0.004555650781862629
inequality,0.004555650781862629
issuing,0.004555650781862629
methodical,0.004555650781862629
ratios,0.004555650781862629
steadily,0.004555650781862629
reviews,0.004555650781862629
securing,0.004555650781862629
served,0.004555650781862629
severe,0.004555650781862629
side,0.004555650781862629
something,0.004555650781862629
unnecessary,0.004555650781862629
vacancies,0.004555650781862629
emergency,0.004555650781862629
bearing,0.004555650781862629
dedicated,0.004555650781862629
guides,0.004555650781862629
conference,0.004555650781862629
conferences,0.004555650781862629
items,0.004555650781862629
computers,0.004555650781862629
cut,0.004555650781862629
earmarked,0.004555650781862629
fine,0.004555650781862629
biology,0.004555650781862629
justified,0.004555650781862629
otherwise,0.004555650781862629
reasonable,0.004555650781862629
timeline,0.004555650781862629
stipulated,0.004555650781862629
beneficial,0.004555650781862629
bilateral,0.004555650781862629
opening,0.004555650781862629
inter,0.004525161590001202
setting,0.004525161590001202
rights,0.004525161590001202
class,0.004525161590001202
innovative,0.004525161590001202
focused,0.004525161590001202
accreditation,0.004525161590001202
knowledge,0.004476214485743812
covering,0.004306972199321305
supervision,0.004306972199321305
function,0.004306972199321305
relationship,0.004306972199321305
comparison,0.004306972199321305
closely,0.004306972199321305
electronic,0.004306972199321305
analysis,0.004152060737496432
two,0.004152060737496432
operation,0.004152060737496432
physics,0.004076731793844712
fitness,0.004076731793844712
foundations,0.004076731793844712
junior,0.004076731793844712
modification,0.004076731793844712
moreover,0.004076731793844712
partially,0.004076731793844712
spheres,0.004076731793844712
revenue,0.004076731793844712
contract,0.004076731793844712
studied,0.004076731793844712
traditions,0.004076731793844712
unemployed,0.004076731793844712
verified,0.004076731793844712
visit,0.004076731793844712
differentiation,0.004076731793844712
theory,0.004076731793844712
chemistry,0.004076731793844712
preferred,0.004076731793844712
eurostat,0.004076731793844712
chain,0.004076731793844712
supplementary,0.004076731793844712
temporary,0.004076731793844712
elaborated,0.004076731793844712
marks,0.004076731793844712
moving,0.004076731793844712
thanks,0.004076731793844712
applicants,0.004076731793844712
individually,0.004076731793844712
attainment,0.004076731793844712
coordinating,0.004076731793844712
varies,0.004076731793844712
never,0.004076731793844712
therefore,0.004075597596184485
citizens,0.004075597596184485
teacher,0.003981222480349895
agencies,0.003960111551392906
efforts,0.003960111551392906
end,0.0038979149709715065
meeting,0.0038979149709715065
point,0.0038979149709715065
strengthening,0.0038979149709715065
transition,0.0038979149709715065
technologies,0.0038979149709715065
involves,0.0038464913883681207
trained,0.0038464913883681207
resulting,0.0038464913883681207
reflected,0.0038464913883681207
financial,0.0038090380198714854
remaining,0.00366187329632772
younger,0.00366187329632772
unesco,0.00366187329632772
partial,0.00366187329632772
operates,0.00366187329632772
extension,0.00366187329632772
events,0.00366187329632772
environmental,0.00366187329632772
entitled,0.00366187329632772
economically,0.00366187329632772
chosen,0.00366187329632772
calculated,0.00366187329632772
housing,0.00366187329632772
transferring,0.00366187329632772
outdated,0.00366187329632772
listed,0.00366187329632772
grade,0.00366187329632772
getting,0.00366187329632772
descriptions,0.00366187329632772
classification,0.00366187329632772
remote,0.00366187329632772
amounts,0.00366187329632772
allowed,0.00366187329632772
accumulation,0.00366187329632772
titles,0.00366187329632772
product,0.00366187329632772
plans,0.0036330531453093776
may,0.0036330531453093776
various,0.0036330531453093776
legal,0.0036330531453093776
additional,0.0036330531453093776
number,0.003533703412395074
first,0.0034815001555785208
every,0.003428134217884337
joint,0.0034273682042286944
abilities,0.0034273682042286944
communities,0.0034273682042286944
qualified,0.0034273682042286944
vocational,0.0034273682042286944
interests,0.0034177940095436107
factor,0.0034177940095436107
demographic,0.0034177940095436107
step,0.0034177940095436107
sources,0.0034177940095436107
reduction,0.0034177940095436107
dissemination,0.0034177940095436107
get,0.0034177940095436107
employees,0.0034177940095436107
distribution,0.0034177940095436107
background,0.0034177940095436107
adopted,0.0034177940095436107
gained,0.0034177940095436107
data,0.003317685400291579
population,0.003317685400291579
extremely,0.0032959421677368843
lessons,0.0032959421677368843
proposal,0.0032959421677368843
barriers,0.0032959421677368843
distributed,0.0032959421677368843
societal,0.0032959421677368843
gap,0.0032959421677368843
page,0.0032959421677368843
urban,0.0032959421677368843
tables,0.0032959421677368843
talented,0.0032959421677368843
week,0.0032959421677368843
reforming,0.0032959421677368843
serious,0.0032959421677368843
resolution,0.0032959421677368843
property,0.0032959421677368843
organizing,0.0032959421677368843
managerial,0.0032959421677368843
maintained,0.0032959421677368843
decreasing,0.0032959421677368843
considerably,0.0032959421677368843
big,0.0032959421677368843
attended,0.0032959421677368843
executive,0.0032959421677368843
efficiency,0.0032604780769475883
complete,0.0032604780769475883
economic,0.003232821573037198
evaluation,0.0031140455531223237
entire,0.003016774393334135
physical,0.003016774393334135
global,0.003016774393334135
unique,0.0029686056188975496
rational,0.0029686056188975496
promotes,0.0029686056188975496
proceed,0.0029686056188975496
negative,0.0029686056188975496
left,0.0029686056188975496
differentiated,0.0029686056188975496
dealing,0.0029686056188975496
backgrounds,0.0029686056188975496
bachelor,0.0029686056188975496
aged,0.0029686056188975496
lives,0.0029686056188975496
interaction,0.0029686056188975496
membership,0.0029686056188975496
space,0.0029686056188975496
selection,0.0029686056188975496
nd,0.0029686056188975496
medical,0.0029686056188975496
fast,0.0029686056188975496
division,0.0029686056188975496
democracy,0.0029686056188975496
back,0.0029686056188975496
regularly,0.0029686056188975496
assigned,0.0029686056188975496
always,0.0029686056188975496
adequately,0.0029686056188975496
unions,0.0029686056188975496
shortage,0.0029686056188975496
structures,0.0029234362282286297
least,0.0029234362282286297
course,0.0029234362282286297
documents,0.0029234362282286297
assistance,0.0029234362282286297
civil,0.0029234362282286297
individual,0.002735464407954552
connected,0.002672493691847707
today,0.002672493691847707
transferred,0.002672493691847707
variety,0.002672493691847707
contributing,0.002672493691847707
balanced,0.002672493691847707
comparable,0.002672493691847707
gender,0.002672493691847707
finding,0.002672493691847707
location,0.002672493691847707
prevention,0.002672493691847707
unemployment,0.002672493691847707
web,0.002672493691847707
profiles,0.002672493691847707
shift,0.002672493691847707
equipping,0.002672493691847707
parent,0.002672493691847707
composition,0.002672493691847707
met,0.002672493691847707
july,0.002672493691847707
phases,0.002672493691847707
adopting,0.002672493691847707
arts,0.002672493691847707
workshops,0.002672493691847707
concern,0.002672493691847707
enterprise,0.002672493691847707
contributions,0.002672493691847707
forming,0.002672493691847707
inadequate,0.002672493691847707
little,0.002672493691847707
implemented,0.00266632661391004
different,0.00266632661391004
curriculum,0.0026541483202332634
significant,0.0026541483202332634
force,0.0026400743675952703
involving,0.0026400743675952703
youth,0.0026400743675952703
short,0.0026400743675952703
less,0.0026400743675952703
links,0.0026400743675952703
due,0.0026400743675952703
fund,0.0026400743675952703
agency,0.0026400743675952703
country,0.0026400743675952703
practice,0.0025950379609352694
includes,0.0024453585577106913
objective,0.0024453585577106913
values,0.0024453585577106913
positions,0.0024021646822019755
performing,0.0024021646822019755
team,0.0024021646822019755
partner,0.0024021646822019755
leaving,0.0024021646822019755
come,0.0024021646822019755
mental,0.0024021646822019755
registered,0.0024021646822019755
limited,0.0024021646822019755
proper,0.0024021646822019755
generation,0.0024021646822019755
decade,0.0024021646822019755
creates,0.0024021646822019755
aspect,0.0024021646822019755
ten,0.0024021646822019755
states,0.0024021646822019755
separate,0.0024021646822019755
cannot,0.0024021646822019755
difficult,0.0024021646822019755
within,0.002315184994327807
performance,0.0022854228119228914
structural,0.002284912136152463
importance,0.002284912136152463
practical,0.002284912136152463
improved,0.002284912136152463
annual,0.002284912136152463
graduates,0.002284912136152463
increase,0.002238107242871906
sector,0.002238107242871906
majority,0.0021534860996606526
evaluations,0.0021534860996606526
beginning,0.0021534860996606526
tools,0.0021534860996606526
possibilities,0.0021534860996606526
keeping,0.0021534860996606526
testing,0.0021534860996606526
situations,0.0021534860996606526
reasons,0.0021534860996606526
newly,0.0021534860996606526
degrees,0.0021534860996606526
instruments,0.0021534860996606526
functional,0.0021534860996606526
focusing,0.0021534860996606526
discussion,0.0021534860996606526
directed,0.0021534860996606526
called,0.0021534860996606526
guarantee,0.0021534860996606526
democratic,0.0021534860996606526
connection,0.0021534860996606526
priority,0.002076030368748216
cultural,0.002076030368748216
adequate,0.002076030368748216
foreign,0.002076030368748216
part,0.0020714813107143536
cooperation,0.0019906112401749474
growth,0.0019906112401749474
network,0.0019906112401749474
economy,0.0019894286603305833
group,0.0019894286603305833
required,0.0019894286603305833
standards,0.0019894286603305833
following,0.0019894286603305833
recent,0.0019489574854857532
personal,0.0019489574854857532
profession,0.0019489574854857532
already,0.0019489574854857532
carrying,0.0019232456941840604
units,0.0019232456941840604
ongoing,0.0019232456941840604
numbers,0.0019232456941840604
database,0.0019232456941840604
final,0.0019232456941840604
direction,0.0019232456941840604
revised,0.0019232456941840604
considered,0.0019232456941840604
actual,0.0019232456941840604
requirement,0.0019232456941840604
possibility,0.0019232456941840604
ministries,0.0019232456941840604
independence,0.0019232456941840604
community,0.0017407500777892604
prior,0.0017088970047718054
past,0.0017088970047718054
like,0.0017088970047718054
environments,0.0017088970047718054
mechanism,0.0017088970047718054
transport,0.0017088970047718054
source,0.0017088970047718054
regions,0.0017088970047718054
understanding,0.0017088970047718054
job,0.0017088970047718054
office,0.0017088970047718054
grants,0.0017088970047718054
member,0.0017088970047718054
investments,0.0017088970047718054
reliable,0.0017088970047718054
considerable,0.0017088970047718054
identified,0.0017088970047718054
continuous,0.0016302390384737942
without,0.0016302390384737942
language,0.0016302390384737942
planned,0.0016302390384737942
status,0.0016302390384737942
long,0.0016302390384737942
making,0.0015840739434874469
market,0.0015840739434874469
best,0.0015570227765611619
council,0.0015570227765611619
measures,0.0015236152079485942
integrated,0.0015236152079485942
authorities,0.0015083871966670675
influence,0.0015083871966670675
workforce,0.0015083871966670675
credit,0.0015083871966670675
preparing,0.0015083871966670675
upon,0.0015083871966670675
fact,0.0015083871966670675
depending,0.0015083871966670675
cover,0.0015083871966670675
targeted,0.0015083871966670675
high,0.0014920714952479375
related,0.0014920714952479375
among,0.0014622221016807203
result,0.0013270741601166317
qualifications,0.0013270741601166317
specific,0.0013270741601166317
reform,0.0013270741601166317
given,0.0013270741601166317
progress,0.0013270741601166317
methods,0.0013270741601166317
members,0.0013270741601166317
internal,0.0013270741601166317
potential,0.0013270741601166317
cases,0.0013200371837976351
applied,0.0013200371837976351
motivation,0.0013200371837976351
st,0.0013200371837976351
informed,0.0013200371837976351
directly,0.0013200371837976351
critical,0.0013200371837976351
representatives,0.0013200371837976351
relation,0.0013200371837976351
practices,0.0013200371837976351
manner,0.0013200371837976351
interest,0.0013200371837976351
designed,0.0013200371837976351
action,0.0012433929127066146
current,0.0012433929127066146
need,0.0012433929127066146
implementing,0.0011427114059614457
people,0.0011427114059614457
means,0.0011427114059614457
european,0.0011427114059614457
life,0.0011427114059614457
building,0.0011427114059614457
included,0.0011427114059614457
published,0.0011424560680762315
makes,0.0011424560680762315
type,0.0011424560680762315
stage,0.0011424560680762315
requires,0.0011424560680762315
small,0.0011424560680762315
independent,0.0011424560680762315
direct,0.0011424560680762315
points,0.0011424560680762315
experts,0.0011424560680762315
equal,0.0011424560680762315
existing,0.00109666657626054
learning,0.00109666657626054
order,0.00109666657626054
resources,0.00109666657626054
important,0.001038015184374108
communication,0.001038015184374108
way,0.001038015184374108
strategic,0.001038015184374108
change,0.001038015184374108
access,0.0009947143301652916
changes,0.0009947143301652916
set,0.0009947143301652916
time,0.0009947143301652916
developed,0.0009748147344538135
general,0.0009748147344538135
groups,0.0009748147344538135
could,0.0009744787427428766
rate,0.0009744787427428766
inclusion,0.0009744787427428766
formal,0.0009744787427428766
demands,0.0009744787427428766
sufficient,0.0009744787427428766
procedures,0.0009744787427428766
clear,0.0009744787427428766
aspects,0.0009744787427428766
supported,0.0008151195192368971
world,0.0008151195192368971
receive,0.0008151195192368971
contribution,0.0008151195192368971
target,0.0008151195192368971
priorities,0.0008151195192368971
provides,0.0008151195192368971
outcomes,0.0008151195192368971
impact,0.0008151195192368971
clearly,0.0008151195192368971
business,0.0008151195192368971
issues,0.0007618076039742971
made,0.0007618076039742971
supporting,0.0007618076039742971
universities,0.0007618076039742971
many,0.0007618076039742971
area,0.0007618076039742971
established,0.0007460357476239687
focus,0.0007460357476239687
study,0.0007460357476239687
recommendations,0.0006635370800583158
promote,0.0006635370800583158
overall,0.0006635370800583158
open,0.0006635370800583158
changing,0.0006635370800583158
whole,0.0006635370800583158
union,0.0006635370800583158
case,0.0006635370800583158
human,0.0006635370800583158
culture,0.0006635370800583158
activity,0.0006635370800583158
achieving,0.0006635370800583158
achievement,0.0006635370800583158
defined,0.0006635370800583158
period,0.0006092592090336333
policy,0.0006092592090336333
regional,0.0006092592090336333
using,0.000519007592187054
results,0.000519007592187054
creation,0.000519007592187054
achieved,0.000519007592187054
employment,0.000519007592187054
planning,0.000519007592187054
implement,0.000519007592187054
effective,0.000519007592187054
together,0.00038090380198714855
working,0.00038090380198714855
service,0.00038090380198714855
particular,0.00038090380198714855
capacity,0.00038090380198714855
meet,0.00038090380198714855
infrastructure,0.00038090380198714855
developing,0.00038090380198714855
active,0.00038090380198714855
public,0.00036555552542018007
term,0.00036555552542018007
include,0.0002486785825413229
policies,0.0002486785825413229
project,0.0002486785825413229
role,0.0002486785825413229
used,0.0002486785825413229
available,0.00024370368361345337
research,0.00024370368361345337
strategy,0.00012185184180672668
