label,labels
rule,0
interview,0
thereby,0
monitored,0
mass,0
monthly,0
conversation,0
serious,0
perspectives,0
intervention,0
attendance,0
transversal,0
researcher,0
obligatory,0
separately,0
ones,0
diplomas,0
map,0
started,0
unesco,0
workplace,0
december,0
periods,0
modernization,0
shop,0
press,0
faculties,0
x,0
drawn,0
freedom,0
useful,0
phenomenon,0
zagreb,0
locations,0
roots,0
meanings,0
democracy,0
eur,0
strength,0
construct,0
extended,0
raised,0
manifestations,0
payment,0
financed,0
naps,0
weak,0
accession,0
record,0
accounting,0
jan,0
utilization,0
elected,0
roku,0
devices,0
officials,0
everyone,0
reach,0
rollout,0
output,0
intake,0
represent,0
dependencies,0
character,0
specialties,0
de,0
measurement,0
summer,0
nss,0
pedagogue,0
hardware,0
easier,0
talented,0
responsive,0
performances,0
validation,0
nd,0
expressing,0
safe,0
employer,0
changed,0
obligation,0
half,0
qualifying,0
wish,0
childcare,0
domestic,0
optimization,0
hold,0
prospects,0
counseling,0
pbm,0
segments,0
easily,0
turn,0
code,0
awarded,0
responding,0
gradual,0
thanks,0
cycles,0
concerned,0
variables,0
forecasts,0
conducting,0
agree,0
roll,0
engineers,0
prosperity,0
salaries,0
communications,0
method,0
databases,0
outcome,0
upskilling,0
dealing,0
remuneration,0
collected,0
publicly,0
procurement,0
accurate,0
quickly,0
proposal,0
partly,0
failure,0
inspectors,0
maintainers,0
seminars,0
constantly,0
website,0
equitable,0
instructions,0
consequently,0
divided,0
generation,0
expanded,0
conclusions,0
greatest,0
stimulate,0
roma,0
developmental,0
scholarship,0
ambitions,0
specialisation,0
modernise,0
cultures,0
sentences,0
partner,0
sec,0
interesting,0
experienced,0
hard,0
workload,0
instance,0
alignment,0
equations,0
letters,0
cation,0
whereas,0
reliable,0
finding,0
entering,0
macro,0
teach,0
round,0
spheres,0
military,0
determining,0
reputation,0
geographical,0
packages,0
subsequently,0
march,0
syllabi,0
secure,0
openness,0
location,0
neps,0
learner,0
peer,0
topics,0
countryside,0
technicians,0
size,0
civic,0
interventions,0
serve,0
concerns,0
notes,0
requests,0
exist,0
enables,0
move,0
engaged,0
conscious,0
authors,0
findings,0
tertiary,0
exemplary,0
pathways,0
dynamic,0
transportation,0
og,0
enhancement,0
combination,0
basics,0
think,0
trades,0
option,0
underpin,0
corresponding,0
ndp,0
barriers,0
assumed,0
settlements,0
nursery,0
nomenclature,0
integrate,0
exists,0
licence,0
comparative,0
maritime,0
representation,0
rectors,0
inhabitants,0
qa,0
edu,0
verbal,0
allowance,0
sex,0
advance,0
relative,0
internationalization,0
launched,0
colleagues,0
staffing,0
regime,0
foundations,0
little,0
tions,0
critically,0
papers,0
adjusting,0
apprenticeship,0
element,0
draw,0
dimension,0
maximum,0
inactive,0
gramme,0
qualitative,0
ambition,0
consolidated,0
leavers,0
nominal,0
defining,0
agents,0
linking,0
environments,0
message,0
resilience,0
quarterly,0
awards,0
housing,0
habits,0
retention,0
publish,0
significance,0
workshop,0
appendix,0
organizational,0
invest,0
ministerial,0
messages,0
update,0
bill,0
mentoring,0
effectively,0
streamlined,0
prospective,0
commence,0
matters,0
boarding,0
along,0
egu,0
alternatives,0
households,0
advisory,0
entrance,0
exclusively,0
essence,0
designation,0
manual,0
shortage,0
developers,0
adjusted,0
van,0
item,0
careers,0
determined,0
pressure,0
going,0
payments,0
adapt,0
represents,0
computerization,0
took,0
name,0
observe,0
factual,0
always,0
synergy,0
earlier,0
drivers,0
localities,0
prevent,0
decentralized,0
imposed,0
usd,0
teams,0
topic,0
solidarity,0
belonging,0
conceptual,0
placement,0
august,0
formulated,0
distributed,0
latter,0
quantity,0
follows,0
minority,0
assessments,0
descriptions,0
air,0
adjustments,0
j,0
requiring,0
respecting,0
added,0
camps,0
performing,0
actor,0
described,0
piloted,0
debate,0
conflict,0
innovations,0
represented,0
acting,0
obstacles,0
patterns,0
challenged,0
entitled,0
phased,0
laid,0
college,0
challenging,0
drop,0
ta,0
necessity,0
reinforce,0
obtained,0
mentioned,0
conference,0
back,0
fall,0
usually,0
opinion,0
located,0
worker,0
locally,0
interdisciplinary,0
book,0
behind,0
accordingly,0
met,0
jointly,0
vocationally,0
preparatory,0
cpd,0
though,0
relate,0
larger,0
sites,0
difficulties,0
chance,0
commercial,0
optimal,0
vet,0
advancing,0
rapid,0
clause,0
adapting,0
aspect,0
resolution,0
strategie,0
favourable,0
obtaining,0
nations,0
mof,0
meets,0
keeping,0
contributions,0
timely,0
efficiently,0
constitute,0
capabilities,0
appointed,0
urgent,0
continues,0
sessions,0
initiate,0
allowances,0
produced,0
continuum,0
enter,0
gaps,0
facing,0
modules,0
left,0
seen,0
publishing,0
initiative,1
beyond,1
transparent,1
great,1
negative,1
compliance,1
although,1
strengths,1
statistics,1
maintenance,1
reporting,1
limited,1
governments,1
internationally,1
transparency,1
class,1
control,1
steps,1
called,1
often,1
accessible,1
benefits,1
prior,1
fund,1
want,1
reflect,1
systematic,1
participants,1
childhood,1
detailed,1
day,1
evaluations,1
sectoral,1
insufficient,1
dutch,1
senior,1
far,1
publications,1
us,1
vi,1
cannot,1
gross,1
counselling,1
condition,1
acquire,1
clearly,1
degrees,1
components,1
highest,1
danish,1
effects,1
equality,1
differentiation,1
yet,1
person,1
date,1
organised,1
face,1
home,1
involves,1
introducing,1
inter,1
credit,1
suitable,1
tax,1
crucial,1
networks,1
specialists,1
identifying,1
june,1
grants,1
h,1
factors,1
compare,1
bring,1
estonian,1
colleges,1
income,1
climate,1
buildings,1
entire,1
enhanced,1
planned,1
paper,1
start,1
actively,1
four,1
relations,1
minimum,1
instruments,1
tourism,1
excellence,1
orientation,1
intensive,1
single,1
actual,1
talent,1
component,1
prevention,1
solas,1
structural,1
qualified,1
dialogue,1
availability,1
completed,1
hours,1
distribution,1
institute,1
interests,1
reduction,1
aimed,1
publication,1
literacy,1
connection,1
core,1
enrollment,1
transport,1
questions,1
direct,1
arts,1
allocated,1
living,1
contents,1
fact,1
conduct,1
receive,1
via,1
considered,1
consider,1
mission,1
seek,1
background,1
benefit,1
computer,1
investments,1
maintain,1
fulfilment,1
proper,1
starting,1
discussion,1
find,1
competition,1
base,1
healthcare,1
strengthened,1
outside,1
highly,1
carry,1
k,1
workers,1
adopted,1
methodological,1
approaches,1
much,1
reforms,1
engage,1
shows,1
developments,1
reducing,1
address,1
makes,1
solving,1
property,1
monitor,1
leaving,1
coordination,1
differences,1
meeting,1
competitiveness,1
understand,1
scheme,1
designed,1
growing,1
shall,1
multi,1
states,1
organizations,1
fulfil,1
faculty,1
paid,1
identification,1
description,1
emis,1
scenario,1
software,1
net,1
operate,1
power,1
sense,1
modernisation,1
restructuring,1
vii,1
consideration,1
separate,1
workshops,1
summary,1
unions,1
wkshops,1
loan,1
engineering,1
comparison,1
ambitious,1
percent,1
textbook,1
employed,1
equipped,1
fees,1
applications,1
challenge,1
literature,1
estimated,1
similar,1
grammar,1
coherent,1
sub,1
designing,1
eud,1
deliveredby,1
ensured,1
solve,1
reference,1
old,1
written,1
updating,1
libraries,1
official,1
inspectorate,1
nvao,1
mathematical,1
conferences,1
categories,1
nfq,1
registration,1
lg,1
books,1
gap,1
annually,1
accommodation,1
bosnia,1
herzegovina,1
words,1
hf,1
september,1
figure,1
historical,1
express,1
administrators,1
discrimination,1
vulnerable,1
interaction,1
internationalisation,1
maths,1
issued,1
duration,1
approximately,1
acts,1
weaknesses,1
presented,1
laws,1
assessed,1
difficulty,1
professionals,1
customer,1
draft,1
almost,1
scholarships,1
adoption,1
rise,1
schooling,1
history,1
score,1
governing,1
educated,1
aids,1
cr,1
placed,1
commission,1
improvements,1
task,1
socially,1
applicants,1
disciplines,1
junior,1
participating,1
healthy,1
skill,1
provisions,1
expenses,1
gradually,1
certificate,1
testing,1
commitment,1
studying,1
specialized,1
know,1
poverty,1
longer,1
conducted,1
effort,1
online,1
professions,1
diverse,1
f,1
room,1
security,1
writing,1
recovery,1
trained,1
mathematics,1
perform,1
last,1
involve,1
u,1
internet,1
continued,1
events,1
unified,1
gymnasium,1
amendment,1
residential,1
combined,1
grammes,1
skilled,1
opinions,1
describe,1
digitalisation,1
expenditures,1
phenomena,1
functional,1
associate,1
definition,1
english,1
revenues,1
contemporary,1
aged,1
weeks,1
risks,1
traditional,1
classes,1
unemployment,1
occupations,1
rehabilitation,1
determine,1
put,1
offers,1
obligations,1
relating,1
involving,1
member,1
dimensional,1
educa,1
raising,1
step,1
increasingly,1
excellent,1
capita,1
committed,1
remain,1
train,1
grant,1
county,1
disadvantage,1
delivering,1
expertise,1
demographic,1
transition,1
focused,1
thematic,1
individuals,1
interest,1
choice,1
experiences,1
acquired,1
administration,1
grade,1
strong,1
association,1
researchers,1
funded,1
selected,1
site,1
profiling,1
employees,1
critical,1
providers,1
diaspora,1
equal,1
flexibility,1
urban,1
status,1
grades,1
autonomy,1
allow,1
fully,1
whether,1
demands,1
motivation,1
efforts,1
democratic,1
play,1
places,1
decisions,1
characteristics,1
labor,1
enrolled,1
oecd,1
wide,1
accountability,1
relevance,1
prepared,1
recent,1
identified,1
engagement,1
achievement,1
pedagogues,1
energy,1
fundamental,1
partners,1
curricular,1
needed,1
texts,1
sufficient,1
landscape,1
deliver,1
upbringing,1
citizens,1
formal,1
large,1
value,1
investment,1
collaboration,1
integrated,1
elements,1
media,1
provides,1
inclusion,1
innovative,1
departments,1
reduce,1
practices,1
independent,1
cities,1
force,1
entrepreneurship,1
principle,1
awareness,1
regard,1
give,1
art,1
whole,1
abilities,1
creative,1
rural,1
adequate,1
complete,1
facilities,1
attention,1
build,1
contribution,1
choices,1
consultation,1
coming,1
prepare,1
l,1
units,1
less,1
essential,1
capacities,1
setting,1
enhance,1
purpose,1
achieving,1
responsibilities,1
declaration,1
survey,1
functioning,1
amount,1
proposals,1
digital,1
safety,1
possibility,1
assess,1
influence,1
adults,1
compared,1
georgia,1
estimates,1
type,1
aspects,1
production,1
published,1
works,1
disabilities,1
technological,1
physical,1
defined,1
next,1
encourage,1
coalition,2
widely,2
sional,2
module,2
cause,2
occurs,2
empower,2
irc,2
mandate,2
daycare,2
universal,2
speak,2
methodologies,2
exemptions,2
simultaneously,2
smooth,2
cf,2
discovery,2
ethics,2
ercs,2
tbilisi,2
french,2
lasts,2
lsvb,2
prime,2
politics,2
es,2
honours,2
institu,2
stop,2
faced,2
possess,2
deprived,2
workplaces,2
deeper,2
sums,2
car,2
monitors,2
personality,2
mountainous,2
listed,2
turns,2
refers,2
papd,2
residence,2
experiential,2
peace,2
develops,2
gets,2
acronyms,2
ordinary,2
enjoy,2
accompanying,2
plays,2
viable,2
strict,2
smart,2
spending,2
sport,2
broadly,2
chambers,2
positively,2
consulting,2
fill,2
perception,2
excess,2
compe,2
reorganization,2
trainees,2
pillars,2
succeed,2
parallel,2
package,2
moldovan,2
ss,2
arisen,2
underdeveloped,2
enactment,2
desire,2
agricultural,2
isced,2
pandemic,2
intent,2
male,2
articles,2
conclusion,2
het,2
lll,2
favour,2
reorganisation,2
sanitary,2
suspended,2
performers,2
dublin,2
cohesive,2
opened,2
taoiseach,2
reproducing,2
preference,2
aforementioned,2
regionally,2
operates,2
opposite,2
unknown,2
toys,2
campaigns,2
inner,2
ending,2
forestry,2
matrices,2
boys,2
minimise,2
release,2
impartiality,2
im,2
phds,2
stress,2
mechanical,2
authentic,2
utilisation,2
compensate,2
justify,2
printed,2
voca,2
binary,2
distinctive,2
perceive,2
deficiencies,2
moral,2
lov,2
earned,2
timeframes,2
illustrations,2
boundaries,2
attracting,2
skillsets,2
objectively,2
traineeships,2
uk,2
roadmap,2
suggestions,2
oneself,2
tangible,2
retraining,2
additionally,2
interconnected,2
lose,2
fail,2
chart,2
printing,2
popular,2
surplus,2
median,2
clinical,2
ferent,2
impetus,2
animate,2
procure,2
happen,2
party,2
organisers,2
relying,2
seems,2
fetac,2
rental,2
centralization,2
analyze,2
marzes,2
hire,2
resolved,2
nationwide,2
replacing,2
advertising,2
riigikogu,2
auxiliary,2
juvenile,2
documented,2
wood,2
determination,2
consisting,2
damage,2
licensed,2
biology,2
czechoslovakia,2
animals,2
minimal,2
specifies,2
auspices,2
articulate,2
rendered,2
experiments,2
synergistic,2
deadlines,2
subordinate,2
filling,2
optimum,2
corps,2
fiscal,2
clubs,2
caution,2
mixed,2
memory,2
homelessness,2
geo,2
filed,2
perceiving,2
metal,2
asked,2
cope,2
encouragement,2
collecting,2
patriotic,2
employing,2
sme,2
sible,2
enrich,2
tendency,2
offset,2
org,2
percentages,2
waste,2
rs,2
tend,2
inconsistency,2
fora,2
mes,2
felt,2
explains,2
adhering,2
preferences,2
saving,2
revising,2
obrazovanja,2
copies,2
greeting,2
pursuit,2
disadvantages,2
running,2
goes,2
constituted,2
intelligence,2
prevailing,2
globalization,2
answers,2
threat,2
cloud,2
goods,2
religion,2
examiners,2
usable,2
consult,2
equally,2
incomes,2
machine,2
thoroughly,2
accounted,2
permit,2
disaggregate,2
something,2
mzos,2
skilling,2
tried,2
strictly,2
feelings,2
girls,2
feeling,2
azeri,2
kartli,2
kvemo,2
selling,2
worked,2
upgraded,2
relates,2
inform,2
ln,2
ective,2
explained,2
threatening,2
thought,2
grangegorman,2
comprehensible,2
friday,2
ideology,2
typically,2
oideachais,2
scored,2
parliamentary,2
logic,2
accommodate,2
sheet,2
prioritise,2
logistical,2
removed,2
upcoming,2
lay,2
analysed,2
govern,2
djei,2
zones,2
deployment,2
road,2
sustained,2
resolve,2
prioritised,2
eligible,2
installation,2
consist,2
injuries,2
measurable,2
taskforce,2
prepares,2
attributes,2
expect,2
retain,2
contributed,2
vzd,2
submit,2
semi,2
atmosphere,2
contexts,2
advise,2
dropped,2
tel,2
politiky,2
bridges,2
reduces,2
pipeline,2
belong,2
showing,2
constructive,2
mbo,2
redistribution,2
event,2
preferred,2
weakening,2
horizon,2
fight,2
fighting,2
defend,2
launch,2
investigate,2
capitation,2
ideal,2
criterion,2
questionnaires,2
uas,2
exploring,2
cut,2
basically,2
twelve,2
spirit,2
specialisations,2
export,2
complement,2
theoretical,2
infants,2
attaining,2
translate,2
former,2
beliefs,2
interim,2
entrepreneur,2
talne,2
urbanisation,2
grading,2
vac,2
prestige,2
ho,2
responsiveness,2
supervisors,2
privatization,2
seven,2
marked,2
exports,2
necessarily,2
parental,2
incubators,2
acknowledge,2
environ,2
finally,2
interior,2
targeting,2
hence,2
accreditations,2
interdepartmental,2
ordinate,2
declining,2
slmru,2
realised,2
forecasting,2
stand,2
shaping,2
paradigm,2
territorial,2
ppp,2
west,2
imf,2
za,2
entrants,2
gas,2
fuel,2
interrelationships,2
rewards,2
connecting,2
unsatisfactory,2
reached,2
ministers,2
lifetime,2
fell,2
participated,2
prof,2
copenhagen,2
routine,2
albania,2
opted,2
weakness,2
alongside,2
density,2
raad,2
slightly,2
prevents,2
semester,2
grouped,2
original,2
distributing,2
kindergarten,2
exchanging,2
springboard,2
esk,2
qcs,2
searching,2
hse,2
jcpa,2
negotiate,2
predominantly,2
syllabus,2
replace,2
initially,2
modernizing,2
adaptability,2
arise,2
affordable,2
er,2
unlike,2
viewpoint,2
disseminate,2
envisaged,2
accessing,2
theatre,2
correspond,2
connectivity,2
responses,2
driving,2
backgrounds,2
aesthetic,2
arrangement,2
sought,2
ecce,2
deciding,2
intends,2
rpl,2
overseas,2
ite,2
chapters,2
ty,2
treated,2
joined,2
preserving,2
april,2
northern,2
emphasize,2
mobile,2
variations,2
assisting,2
fulfilled,2
predict,2
ineffective,2
dignified,2
consciousness,2
entered,2
qualify,2
normal,2
arrive,2
pivotal,2
erasmus,2
homeland,2
teachingandlearning,2
operated,2
dictionary,2
initiation,2
february,2
images,2
macroeconomic,2
apart,2
crime,2
underpinned,2
studied,2
contained,2
image,2
conditional,2
ser,2
olta,2
prescribed,2
transfers,2
removing,2
lies,2
rewarded,2
communicated,2
indispensable,2
absence,2
preferably,2
regarded,2
ecosystem,2
phasing,2
professor,2
commerce,2
domain,2
title,2
settlement,2
purchasing,2
participatory,2
accomplished,2
provider,2
pursued,2
organic,2
cedefop,2
attain,2
gaining,2
governed,2
personalities,2
thereof,2
spreading,2
loss,2
diagnosis,2
treaties,2
planners,2
academy,2
triangle,2
dif,2
flexibly,2
proposes,2
possibly,2
calculated,2
lectures,2
constant,2
substantiate,2
electric,2
otherwise,2
assuring,2
infrastructural,2
structurally,2
specifying,2
coordinator,2
calls,2
dcya,3
productive,3
placements,3
societal,3
observations,3
readiness,3
speed,3
rest,3
attract,3
decentralisation,3
parameters,3
pr,3
referred,3
organize,3
adjust,3
players,3
examine,3
integral,3
contacts,3
managed,3
transferable,3
eliminating,3
egfsn,3
stability,3
director,3
surface,3
discipline,3
beneficiaries,3
innovate,3
keep,3
concentration,3
depends,3
debates,3
conjunction,3
decades,3
highlighted,3
investing,3
etbs,3
surrounding,3
recording,3
mainstream,3
influences,3
equivalent,3
eight,3
hygienic,3
generic,3
nine,3
productivity,3
attractive,3
instrument,3
laboratory,3
instructional,3
towns,3
chain,3
elaborated,3
aligned,3
forum,3
extending,3
closer,3
valuable,3
competitions,3
multicultural,3
collaborative,3
mix,3
prioritisation,3
wants,3
applicable,3
ac,3
capability,3
influencing,3
extend,3
ec,3
fine,3
memorandum,3
city,3
objects,3
resistance,3
disabled,3
citizenship,3
defence,3
category,3
align,3
employability,3
drama,3
willingness,3
july,3
holding,3
interpersonal,3
agendas,3
standing,3
hygiene,3
forces,3
continuity,3
binding,3
apprenticeships,3
looking,3
frameworks,3
agus,3
disease,3
ups,3
stemming,3
steady,3
exchequer,3
kept,3
sketches,3
calculate,3
revise,3
villages,3
timeframe,3
standardised,3
tongue,3
whereby,3
let,3
coordinate,3
began,3
supplemented,3
constitutional,3
reliability,3
ipa,3
advancement,3
reluctance,3
tusla,3
pollution,3
verify,3
complexes,3
xiii,3
ventures,3
researchned,3
census,3
toward,3
everything,3
eqar,3
